date,open,high,low,close,volume,ticker,day,vix,turbulence,boll_lb,boll_ub,cci_30,close_30_sma,close_60_sma,dx_30,macd,rsi_30,neg_title,neu_title,pos_title,compound_title,neg_body,neu_body,pos_body,compound_body,aapl,fear greed
2018-07-09,47.375,47.66999816894531,47.32500076293945,47.64500045776367,79026400,aapl,0,0.12689999580383302,0.0729295867739961,43.57517047297066,46.35200619328911,50.248222974417374,45.24062678019206,44.0365275700887,19.131906638529987,0.0296864016785391,57.05279704763504,0.159,0.67575,0.165,-0.002574999999999994,0.046,0.88975,0.0645,0.448625,0.4058333333333334,0.47
2018-07-10,47.6775016784668,47.81999969482422,47.54499816894531,47.587501525878906,63756400,aapl,1,0.12640000343322755,0.028851412720127957,43.59367323280738,46.31235360740258,57.79762820649351,45.25480715433756,44.10178623199463,21.74289627374866,0.0956888131066548,56.77630884040911,0.05257142857142857,0.9194285714285714,0.028,-0.07567142857142858,0.028571428571428574,0.8752857142857142,0.09599999999999999,0.9002571428571429,0.3925,0.45
2018-07-11,47.125,47.44499969482422,46.90250015258789,46.970001220703125,75326000,aapl,2,0.13630000114440918,0.08860326381784135,43.67125171052257,46.129023329150286,3.647206291266526,45.25464693705241,44.15280106862386,6.06336248069724,0.0989546755850625,53.875496643503965,0.0,0.945,0.055,0.11055,0.04533333333333334,0.8973333333333334,0.057333333333333326,0.39441666666666664,0.3979166666666666,0.41
2018-07-12,47.38249969482422,47.852500915527344,47.32749938964844,47.75749969482422,72164400,aapl,3,0.12579999923706056,0.036291985659947436,43.662088154031295,46.14611840419624,53.35550254828184,45.28292757670085,44.2067772547404,13.607129048664332,0.1607773251406143,56.78814949257482,0.12633333333333333,0.7200000000000001,0.153,0.02563333333333333,0.057333333333333326,0.8593333333333333,0.08333333333333333,0.28013333333333335,0.4220833333333333,0.49
2018-07-13,47.77000045776367,47.959999084472656,47.72499847412109,47.83250045776367,50055600,aapl,4,0.1218000030517578,0.10848728468706131,43.6467463569689,46.174198238368014,67.57939698824748,45.31865870157878,44.26355145772298,15.520246862510708,0.2131330881792479,57.05532121574998,0.0,0.897,0.103,0.128,0.024,0.931,0.045,0.9174,0.43625,0.47
2018-07-16,47.880001068115234,48.16249847412109,47.60499954223633,47.727500915527344,60172400,aapl,0,0.12829999923706056,0.11502790059793874,43.61387297731123,46.25682251829424,63.97555386146308,45.32402661641439,44.33875465393066,19.12650148803907,0.2436716997440271,56.54896399566309,0.0,0.714,0.286,0.1531,0.059,0.794,0.147,0.9301,0.43375,0.45
2018-07-17,47.4375,47.96749877929688,47.29999923706055,47.86249923706055,62138000,aapl,1,0.120600004196167,0.1092240577714806,43.57207355286305,46.3637556097346,54.22795928327702,45.32098223368327,44.44437268575032,11.465517752082231,0.2751741210643246,57.05590095684746,0.05620000000000001,0.8468,0.097,0.03054,0.0442,0.883,0.0732,0.47484000000000004,0.4316666666666666,0.49
2018-07-18,47.94499969482422,47.95000076293945,47.48249816894531,47.59999847412109,65573600,aapl,2,0.12100000381469728,0.05177578663443901,43.595010943641086,46.45402164913236,55.020651021075125,45.29766896565755,44.54770005544027,11.465517752082238,0.2765888273613015,55.74764219888675,0.0,0.86425,0.13575,0.225875,0.053250000000000006,0.86825,0.07825,0.29774999999999996,0.41875,0.56
2018-07-19,47.42250061035156,48.13750076293945,47.42250061035156,47.970001220703125,81147200,aapl,3,0.12869999885559083,0.11368875816921135,43.58286572812936,46.59547251344779,74.30868589881055,45.28084513346354,44.666133944193525,15.292246735695988,0.302920033607613,57.1793098023257,0.0,0.9285,0.0715,0.064,0.043,0.9325000000000001,0.0245,-0.65695,0.41,0.5
2018-07-20,47.94499969482422,48.10749816894531,47.54249954223633,47.86000061035156,82704800,aapl,4,0.12859999656677246,0.14973457312919475,43.62135154792703,46.7007134239968,77.13437966910763,45.26466178894043,44.779972076416016,15.292246735695995,0.3116617324096324,56.61596626083957,0.138,0.761,0.1005,-0.125,0.0295,0.894,0.07650000000000001,0.84125,0.4,0.53
2018-07-23,47.66999816894531,47.9900016784668,47.38999938964844,47.90250015258789,63957600,aapl,0,0.12619999885559083,0.04215902118317769,43.69135957899256,46.79149717149572,69.38948390574276,45.26394068400065,44.89221668243408,10.839714716976676,0.3182185743776031,56.786147230822095,0.08600000000000001,0.8563333333333333,0.05766666666666667,-0.04595,0.057999999999999996,0.8583333333333334,0.0835,0.3423833333333333,0.42,0.58
2018-07-24,48.11249923706055,48.415000915527344,48.01250076293945,48.25,74791600,aapl,1,0.12409999847412109,0.03312999941008311,43.901824605269226,46.841327631669245,113.49896993755716,45.27812118530274,45.01761093139648,20.03924024357451,0.3463788957080567,58.17377348296808,0.18966666666666665,0.7203333333333334,0.09000000000000001,-0.22846666666666668,0.05666666666666667,0.8473333333333333,0.09599999999999999,0.9566666666666667,0.4220833333333333,0.64
2018-07-26,48.65250015258789,48.9900016784668,48.40250015258789,48.5525016784668,76304000,aapl,3,0.12140000343322754,0.07930232748445833,44.12710703383748,47.10731259812052,142.46817253490278,45.32659123738607,45.24175078074138,30.721344674533736,0.4246736789252665,59.06357818895541,0.054,0.7806666666666667,0.16566666666666666,0.20473333333333332,0.048666666666666664,0.8286666666666666,0.12233333333333334,0.7912,0.40375,0.72
2018-07-27,48.747501373291016,48.79750061035156,47.525001525878906,47.744998931884766,96096000,aapl,4,0.13029999732971193,0.11099034415474578,44.2708269392073,47.095301982301486,81.40722516216667,45.32803319295248,45.30219065348307,6.671408440304247,0.3777164018512309,54.78816474197059,0.0,1.0,0.0,0.0,0.068,0.867,0.065,-0.4767,0.39875,0.67
2018-07-30,47.97499847412109,48.04999923706055,47.26750183105469,47.477500915527344,84118000,aapl,0,0.14260000228881836,0.10816924626049733,44.44411980593557,47.037373953219706,40.1014724262659,45.33660519917806,45.35706736246745,0.8511502880792323,0.3161075784980625,53.4619932521514,0.09733333333333333,0.8073333333333332,0.09533333333333333,0.04576666666666668,0.026,0.894,0.07966666666666666,0.7333666666666666,0.42375,0.64
2018-07-31,47.57500076293945,48.03499984741211,47.334999084472656,47.5724983215332,157492000,aapl,1,0.12829999923706056,0.10283926090193116,44.5307092779268,47.02553118533004,42.12707956776829,45.34902280171712,45.38577308654785,0.851150288079231,0.2715214780173625,53.8721830368464,0.0,0.935,0.065,0.1468,0.04033333333333334,0.8636666666666667,0.09600000000000002,0.9153333333333333,0.4495833333333333,0.66
2018-08-01,49.782501220703125,50.43999862670898,49.32749938964844,50.375,271742800,aapl,2,0.13149999618530273,0.14838360872416181,44.46401155982035,47.51475583519918,231.3581466611879,45.47568486531576,45.4540761311849,37.33946741526526,0.4484199282217886,63.65004208467777,0.0167,0.9023999999999999,0.0809,0.05948000000000001,0.05920000000000001,0.8679,0.0727,0.24237000000000003,0.4533333333333333,0.66
2018-08-02,50.14500045776367,52.095001220703125,50.087501525878906,51.84749984741211,249616000,aapl,3,0.12189999580383301,0.06350330024818902,44.07817587089341,48.429111726762834,297.25622250118914,45.64304542541504,45.542421913146974,50.6887924127831,0.6948325425140993,67.40547688336089,0.06927272727272728,0.7634545454545454,0.16727272727272727,0.15196363636363633,0.06209090909090909,0.8416363636363635,0.09636363636363637,0.49547272727272723,0.48125,0.68
2018-08-03,51.75749969482422,52.185001373291016,51.369998931884766,51.997501373291016,133789600,aapl,4,0.11640000343322754,0.029650892250180628,43.8140415121534,49.17441788420891,296.3672509863285,45.82354494730632,45.627943674723305,51.29200958892907,0.8914757395370074,67.75650600755874,0.0,1.0,0.0,0.0,0.024,0.851,0.125,0.9989,0.4808333333333333,0.71
2018-08-06,52.0,52.3125,51.76750183105469,52.26750183105469,101701600,aapl,0,0.11270000457763672,0.020735362312433364,43.57897258667827,49.85388568968892,265.80882135342875,46.01702321370443,45.70709743499756,52.17790532862353,1.0560882072076652,68.39041711851344,0.0,1.0,0.0,0.0,0.049,0.842,0.109,0.9859,0.4358333333333333,0.72
2018-08-07,52.33000183105469,52.375,51.68999862670898,51.77750015258789,102349600,aapl,1,0.1093000030517578,0.023728431941002975,43.53415008904823,50.30152648565881,213.13109653606256,46.21683069864909,45.78128401438395,50.40040675997617,1.1354441587154014,65.955991639758,0.040374999999999994,0.907625,0.052,0.025575000000000007,0.03575,0.8785000000000001,0.08574999999999999,0.7943625,0.42875,0.73
2018-08-08,51.51250076293945,51.95249938964844,51.130001068115234,51.8125,90102000,aapl,2,0.10850000381469728,0.047387026591703886,43.639101607390174,50.66212405484127,167.91002321748454,46.39965362548829,45.85779412587484,37.95457472919798,1.1873626264195138,66.04531313092383,0.061733333333333335,0.9234000000000001,0.014866666666666667,-0.06853333333333333,0.05653333333333333,0.8562666666666666,0.0872,0.66952,0.42625,0.74
2018-08-09,52.38249969482422,52.44499969482422,51.79999923706055,52.220001220703125,93970400,aapl,3,0.11270000457763672,0.03918517786720979,43.65344222663828,51.07680031181387,166.35852161867356,46.5976983388265,45.94768346150716,42.4330694299033,1.245759636600134,67.08528957913543,0.0688,0.8404,0.09090000000000001,0.028670000000000008,0.036699999999999997,0.8803000000000001,0.0829,0.67979,0.4225,0.7
2018-08-10,51.84000015258789,52.275001525878906,51.66749954223633,51.88249969482422,98444800,aapl,4,0.1315999984741211,0.030413909463589125,43.73143776715622,51.40565749346389,139.9519098291444,46.7800230662028,46.028110376993816,39.53651142465666,1.265386551412817,66.28363275562513,0.176,0.7888181818181818,0.03518181818181818,-0.20598181818181818,0.07681818181818181,0.8409090909090909,0.08227272727272728,0.00291818181818181,0.4195833333333333,0.56
2018-08-13,52.32749938964844,52.73749923706055,51.92499923706055,52.21749877929688,103563600,aapl,0,0.1477999973297119,0.030697846146268415,43.846750024974966,51.73961166936097,135.6035604166052,46.9762451171875,46.11869068145752,43.80092182826224,1.2921252355700688,67.16100445586056,0.020176470588235296,0.8905294117647058,0.08929411764705883,0.08774117647058824,0.04064705882352942,0.8804117647058823,0.07911764705882353,0.5248999999999999,0.4225,0.56
2018-08-14,52.540000915527344,52.63999938964844,52.06499862670898,52.4375,82992000,aapl,1,0.133100004196167,0.040582092995068896,43.98045438670015,52.06341959096098,123.5302773511797,47.16295839945475,46.215532366434736,43.80092182826224,1.3152804332523758,67.73145545454037,0.103,0.8623333333333333,0.034666666666666665,-0.14081666666666667,0.04083333333333333,0.8888333333333334,0.07033333333333333,0.7896666666666666,0.4179166666666665,0.58
2018-08-15,52.30500030517578,52.685001373291016,52.08250045776367,52.560001373291016,115230400,aapl,2,0.14640000343322754,0.07227090582765404,44.20486505399965,52.33357526887632,113.32250537639572,47.37972857157389,46.30905602773031,44.23819424598923,1.3278603492353651,68.05113093307872,0.0685,0.8587,0.0728,-0.002349999999999991,0.0526,0.8404999999999999,0.1069,0.64649,0.4141666666666665,0.46
2018-08-16,52.9375,53.45249938964844,52.86750030517578,53.33000183105469,114001600,aapl,3,0.13449999809265137,0.1429062350681392,44.367494829293015,52.7042268198769,126.51165564916948,47.60940373738607,46.41684341430664,51.16542429806017,1.3818431165738971,69.98470432498895,0.035166666666666666,0.9393333333333334,0.0255,-0.02295,0.06016666666666667,0.8666666666666667,0.07333333333333333,-0.0014166666666666587,0.4054166666666666,0.51
2018-08-17,53.36000061035156,54.48749923706055,53.290000915527344,54.39500045776367,141708000,aapl,4,0.12640000343322755,0.04505884777072827,44.51575923133837,53.20256542991651,139.32214137713623,47.85273806254069,46.5369483311971,58.582509715986944,1.4903521061192748,72.3767154416054,0.07024999999999999,0.88675,0.043,-0.06608750000000001,0.079875,0.842125,0.07825,-0.22602500000000003,0.40625,0.54
2018-08-20,54.525001525878906,54.79499816894531,53.77750015258789,53.8650016784668,121150800,aapl,0,0.12489999771118164,0.05921405326114445,44.81073141207224,53.49897813687796,129.59849755454132,48.05811831156413,46.649372545878094,60.488398342245794,1.5175934791875036,69.52434317460029,0.098,0.7876,0.11440000000000002,-0.025520000000000004,0.0508,0.8854,0.0636,0.32732,0.42625,0.61
2018-08-21,54.20000076293945,54.29750061035156,53.50749969482422,53.7599983215332,104639200,aapl,1,0.12859999656677246,0.054537327008299316,45.12892760589445,53.72862969085848,111.24675474229424,48.26196467081706,46.75838591257731,53.84365936006797,1.5135617008329303,68.9673415092851,0.0,0.789,0.211,0.3117,0.0274,0.883,0.0902,0.5574600000000001,0.4158333333333333,0.61
2018-08-22,53.525001525878906,54.09000015258789,53.459999084472656,53.76250076293945,76072400,aapl,2,0.1225,0.03242163567005494,45.43303031589442,53.92887268398351,101.14671795719131,48.485679880778,46.8701634089152,52.65503724068887,1.4933466419957426,68.97346190720458,0.028571428571428574,0.9714285714285714,0.0,-0.03571428571428571,0.049999999999999996,0.8681428571428571,0.082,0.48974285714285715,0.4170833333333333,0.61
2018-08-23,53.66249847412109,54.26250076293945,53.650001525878906,53.872501373291016,75532800,aapl,3,0.12409999847412109,0.03714986836885697,45.82785676160581,54.06366545519106,98.8654934248002,48.68769645690918,46.98531201680501,54.0337026225449,1.4689561938123958,69.24963052054035,0.0,0.831,0.169,0.2377,0.0575,0.8565,0.0855,0.08600000000000002,0.4170833333333333,0.59
2018-08-24,54.150001525878906,54.22499847412109,53.77750015258789,54.040000915527344,73905600,aapl,4,0.11989999771118164,0.03866013474060999,46.50069040774381,54.01424260617222,95.37747565737271,48.89269599914551,47.10567735036214,54.0337026225449,1.4459969837879283,69.67480451268146,0.0,1.0,0.0,0.0,0.013,0.9065000000000001,0.0805,0.78125,0.4083333333333334,0.68
2018-08-27,54.28749847412109,54.685001373291016,54.08250045776367,54.48500061035156,82100400,aapl,0,0.12159999847412109,0.032968573952235944,47.402095238855885,53.804897482701726,101.43875854822362,49.11537094116211,47.21969877878825,57.7799872968052,1.4457781215678909,70.7850306306374,0.1167,0.7635,0.11979999999999999,0.04346999999999999,0.057499999999999996,0.8516,0.0908,0.47169,0.4475,0.77
2018-08-28,54.75249862670898,55.1349983215332,54.72999954223633,54.92499923706055,91107200,aapl,1,0.125,0.02056450712729489,48.536378484496055,53.39598998474223,111.30899352435658,49.347869237264,47.33442573547363,61.09566244131162,1.4629927194153538,71.8395480779457,0.07433333333333333,0.8286666666666668,0.09699999999999999,0.08456666666666666,0.085,0.8163333333333332,0.09833333333333333,0.07053333333333334,0.4420833333333334,0.78
2018-08-29,55.03749847412109,55.872501373291016,54.852500915527344,55.744998931884766,109019200,aapl,2,0.1225,0.015868594235408554,48.80161274804871,53.6658146964093,122.85994600399049,49.61514981587728,47.45640939076741,65.80094462202102,1.5229157208909,73.67171090478521,0.20975,0.76075,0.02925,-0.36587499999999995,0.0735,0.8465,0.08,0.47825,0.4404166666666665,0.78
2018-08-30,55.8125,57.06499862670898,55.59999847412109,56.25749969482422,195175200,aapl,3,0.1352999973297119,0.033580112286586764,48.762692719611934,54.14767219432849,141.9976736895351,49.8870543162028,47.58394972483317,71.71405068873999,1.591950103168358,74.73448855460525,0.062,0.88325,0.05475,-0.022275000000000017,0.04875,0.85275,0.09825,0.95675,0.45625,0.73
2018-08-31,56.62749862670898,57.21749877929688,56.5,56.907501220703125,173360400,aapl,4,0.12859999656677246,0.02647041259941097,48.69347707798409,54.7081140322454,152.30705461834006,50.183386993408206,47.72402439117432,72.3671861396871,1.677919157077774,76.00531525270387,0.0,0.9079999999999999,0.092,0.10115,0.0415,0.8294999999999999,0.1285,0.9616,0.4641666666666665,0.71
2018-09-04,57.102500915527344,57.29499816894531,56.657501220703125,57.09000015258789,109560400,aapl,1,0.1315999984741211,0.0709385121972552,48.662650196722645,55.221816737481454,147.07378716923287,50.484226608276366,47.87408364613851,72.70950872390183,1.740197762399383,76.35082126527259,0.15,0.763,0.087,-0.10632500000000002,0.0475,0.90225,0.05,0.066275,0.4495833333333333,0.67
2018-09-05,57.247501373291016,57.41749954223633,56.275001525878906,56.71749877929688,133332000,aapl,2,0.1390999984741211,0.09928815616557787,48.85231741592053,55.52619592026111,130.27032630142904,50.76195106506348,48.020036125183104,62.11387048698229,1.7404921926492491,74.09798395956958,0.1256,0.8744,0.0,-0.19884,0.09340000000000001,0.82,0.0872,-0.42889999999999995,0.4454166666666665,0.62
2018-09-06,56.557498931884766,56.837501525878906,55.32500076293945,55.775001525878906,137160000,aapl,3,0.1464999961853027,0.07830845982286437,49.1752241404061,55.60304238486245,98.05756084324202,50.99478518168132,48.14662787119548,39.40723700555203,1.6483532807518486,68.78563766444478,0.2275,0.7725,0.0,-0.41285000000000005,0.067,0.8415,0.0915,0.69355,0.44625,0.53
2018-09-07,55.462501525878906,56.34249877929688,55.1775016784668,55.32500076293945,150479200,aapl,4,0.14880000114440917,0.03614278533103742,49.47816611823096,55.617263111505366,81.7951253859516,51.21803487141927,48.272313054402666,36.24010181972365,1.5227475892445028,66.4331682911217,0.06477777777777777,0.7896666666666667,0.14555555555555555,0.11392222222222223,0.07388888888888889,0.8527777777777777,0.07311111111111111,0.2579888888888889,0.4458333333333333,0.52
2018-09-10,55.23749923706055,55.462501525878906,54.11750030517578,54.58250045776367,158066000,aapl,0,0.14159999847412108,0.12632211871743532,49.84177475180233,55.51413841042911,48.57660078637964,51.44328447977702,48.38565883636475,15.995738818025016,1.3498424743919202,62.76901497857294,0.0,1.0,0.0,0.0,0.029,0.8975,0.07350000000000001,0.9312,0.1033333333333333,0.56
2018-09-11,54.50249862670898,56.07500076293945,54.13999938964844,55.962501525878906,142996000,aapl,1,0.13220000267028809,0.06348123294506602,50.18384516768053,55.53336827226087,68.3480546094204,51.72148501078288,48.52904510498047,23.05772703100534,1.3051978520134568,66.33867510899378,0.0435,0.9025000000000001,0.054,-0.06185,0.04525,0.896,0.05875,0.275425,0.1133333333333333,0.59
2018-09-12,56.23500061035156,56.25,54.959999084472656,55.26750183105469,197114800,aapl,2,0.13140000343322755,0.08909522851510178,50.5382080114066,55.45203132269985,69.8021827738644,51.97429135640462,48.66165707906087,24.983809925883488,1.2018588893820166,63.1826157776241,0.13883333333333334,0.7976666666666666,0.0635,-0.08621666666666666,0.05433333333333334,0.8458333333333333,0.09966666666666667,0.7428,0.305,0.59
2018-09-13,55.880001068115234,57.087501525878906,55.64250183105469,56.602500915527344,166825600,aapl,3,0.12369999885559083,0.06196608472233371,50.88321331459733,55.497028079445634,104.81348648786172,52.180219904581705,48.82795238494873,33.499989736559804,1.209940500094774,66.36258407741663,0.0,0.866,0.134,0.148,0.0495,0.791,0.15949999999999998,0.991,0.2429166666666666,0.72
2018-09-17,55.53749847412109,55.73749923706055,54.317501068115234,54.470001220703125,148780400,aapl,0,0.1368000030517578,0.03517996425935536,51.14662948910525,55.49457915957639,23.84577997625647,52.40365447998047,49.11359971364339,10.778413889001447,0.9806433532783174,57.89970574836534,0.10414285714285716,0.8755714285714286,0.020285714285714285,-0.17688571428571429,0.0822857142857143,0.838,0.07957142857142856,0.1196857142857143,0.3941666666666665,0.67
2018-09-18,54.4474983215332,55.462501525878906,54.27999877929688,54.560001373291016,126286800,aapl,1,0.12789999961853027,0.030966226249759806,51.24847515992282,55.45978365965726,16.845053019695435,52.48325182596842,49.25013751983643,10.210542322494334,0.8413275616793214,58.13513460359077,0.0,0.7639999999999999,0.236,0.30229999999999996,0.05933333333333333,0.8443333333333333,0.09633333333333334,0.9448666666666666,0.3929166666666666,0.73
2018-09-19,54.625,54.90499877929688,53.82500076293945,54.59249877929688,108495200,aapl,2,0.1175,0.06749812343241363,51.379525532643,55.409048686107,-3.797580888032536,52.57959721883138,49.39821395874024,3.3401803119686906,0.7250909338461682,58.22243423706277,0.09716666666666667,0.843,0.05983333333333333,-0.08008333333333333,0.046000000000000006,0.8809999999999999,0.07316666666666667,0.8226666666666667,0.37625,0.71
2018-09-20,55.060001373291016,55.56999969482422,54.78749847412109,55.00749969482422,106435200,aapl,3,0.11800000190734863,0.030860140565636247,51.56339424307639,55.34529144112771,27.660780326197013,52.68816655476888,49.54391009012858,11.918777061098842,0.657697646580985,59.34215270960259,0.0,0.9046666666666666,0.09533333333333333,0.14049999999999999,0.021666666666666667,0.8636666666666667,0.11399999999999999,0.9828,0.3725,0.74
2018-09-21,55.19499969482422,55.34000015258789,54.3224983215332,54.415000915527344,384986800,aapl,4,0.11680000305175779,0.04793060931230537,51.66277099241039,55.29825233827809,-1.2717970119784563,52.76462338765462,49.68116086324056,4.956156331158158,0.5518027657663893,57.082553151366085,0.0,0.847,0.153,0.2023,0.0,0.931,0.069,0.5719,0.4254166666666665,0.75
