,date,open,high,low,close,volume,ticker,day,vix,turbulence,macd,boll_ub,boll_lb,rsi_30,cci_30,dx_30,close_30_sma,close_60_sma,neg_title,neu_title,pos_title,compound_title,neg_body,neu_body,pos_body,compound_body,aapl,fear greed
10,2019-07-31,0.036692871544689476,0.053340270554531166,0.01924656572356742,0.020404220527954653,1.0415491650385875,aapl,0.5,0.16120000839233398,0.1641000818540916,2015.3839789737501,2536.4735454999527,2379.0466432405174,0.617450270568592,0.9510234766451504,0.49401949893219155,2432.551588192533,2339.867838590412,0.0,0.775,0.225,0.4404,0.068,0.862,0.07,0.228,0.4429166666666665,0.48
11,2019-08-01,-0.011644045346002496,-0.01508784574044253,-0.021580679094816535,-0.021639136621381283,-0.22031165651964313,aapl,0.75,0.178700008392334,0.10236104997025772,1691.2124376543843,-2395.131447922303,-2244.3996617008083,0.5733428008765034,0.5648298761962648,0.28284767837141883,-2297.6983371175884,-2207.5278120670155,0.0,1.0,0.0,0.0,0.046,0.892,0.062,-0.0387,0.4195833333333333,0.43
12,2019-08-02,-0.0391304130716249,-0.0532037158577332,-0.02471703818601534,-0.021158253547558847,-0.24354519520381201,aapl,1.0,0.17610000610351562,0.07116683337705917,1474.5285234370288,-2449.568268260358,-2295.167522447623,0.535487906158312,-0.00942591439452211,0.09709174912636391,-2351.673137235721,-2258.06520061658,0.0,0.761,0.239,0.296,0.046,0.858,0.096,0.9869,0.42375,0.36
13,2019-08-05,-0.03668560955050382,-0.03768831591984878,-0.044884207868852055,-0.05234762189528075,0.2821905873657986,aapl,0.0,0.2459000015258789,0.0816324027961325,124.59719775678786,-996.2545752106937,-918.3945431435619,0.4594847450035384,-0.726872298572064,0.138949406652127,-949.6716166892448,-912.1681804354901,0.20366666666666666,0.7963333333333334,0.0,-0.31103333333333333,0.052333333333333336,0.848,0.09999999999999999,0.9796333333333335,0.4383333333333333,0.22
14,2019-08-06,-0.00848531687438292,-0.0029196405239650947,0.007581220486013507,0.018930305299568406,-0.3162292672685283,aapl,0.25,0.20170000076293945,0.055774958655595536,443.9892725558923,2760.3602637326485,2528.718261237672,0.4853789459550495,-0.5865567468519772,0.13894940665212707,2625.430439524568,2522.363072433117,0.0,1.0,0.0,0.0,0.003,0.879,0.118,0.9938,0.4541666666666665,0.27
15,2019-08-07,-0.004584554570206012,0.007522543440592999,-0.0011337145409485716,0.010355334461026766,-0.06867868069047145,aapl,0.5,0.19489999771118163,0.11834331725940012,505.02054701404955,5050.103768665172,4608.8438883229755,0.49921214403414466,-0.5066996641442881,0.09464174034615472,4802.203455138397,4616.294352723538,0.0,0.8705,0.1295,0.21075,0.0775,0.8725,0.05,-0.84165,0.45375,0.25
16,2019-08-08,0.024512528511157372,0.019893772646181196,0.028737962310115384,0.022055806448166848,-0.19046948244236372,aapl,0.75,0.1690999984741211,0.0423181656428948,116.68105241458224,2370.9710685829778,2165.8218390640754,0.5274872833765712,-0.15393313343708234,0.014547773621621553,2256.0021677624522,2170.1014540739848,0.259,0.741,0.0,-0.4939,0.136,0.809,0.054,-0.9955,0.4454166666666665,0.25
17,2019-08-12,-0.002897112087392295,-0.007271634336046606,-0.0012036987506834906,-0.010757030652845612,-0.16762990799533495,aapl,0.0,0.2109000015258789,0.0944720805759765,-79.52390152273038,-4860.354994238054,-4429.20364341137,0.5124469706038467,-0.27594931881984547,0.0077900241094888386,-4629.655141090167,-4457.808885614936,0.0,1.0,0.0,0.0,0.0415,0.853,0.106,0.85375,0.4658333333333334,0.23
18,2019-08-16,0.023344373189537748,0.025290772250285753,0.023550100854354383,0.030028135694265323,0.22856164292163927,aapl,1.0,0.18469999313354488,0.03023897532346981,166.21277937683251,1746.4405701849544,1587.0420899602361,0.543073585190879,0.13503224173435852,0.19460308347092653,1661.2400248670067,1607.9804196789044,0.15,0.8500000000000001,0.0,-0.27446666666666664,0.06833333333333334,0.827,0.10466666666666667,0.3334333333333333,0.4558333333333333,0.2
19,2019-08-19,0.03103581542870648,0.026887391228833435,0.030366966996729916,0.01864408300877507,-0.11610259083865548,aapl,0.0,0.168799991607666,0.04096414558018414,793.2277275919681,2819.696135048395,2554.349045534617,0.5636933391006825,0.5089939711333772,0.29926196482603235,2680.4461202249886,2596.679735840585,0.0,0.805,0.195,0.1779,0.032,0.847,0.121,0.9872,0.4570833333333333,0.26
20,2019-08-20,0.0012344970641571251,0.0029145413831093148,0.0013807958225369177,4.753446785721316e-05,0.10120178916669387,aapl,0.25,0.175,0.11584769720862266,164364178.12671107,1107675.4656888442,1001335.9766855835,0.5637462310699294,0.49011656830861533,0.30993200581769725,1053028.2661503395,1021229.857175596,0.0,1.0,0.0,0.0,0.088,0.83,0.08149999999999999,0.0041500000000000425,0.4608333333333334,0.23
21,2019-08-21,0.010005693102691726,0.0014060828890867239,0.006085958228993826,0.010838454089698635,-0.1989599877995708,aapl,0.5,0.15800000190734864,0.021380624430629838,4142.651660947782,4875.089392047038,4385.209082196519,0.5758743931933256,0.5310809527956942,0.31532417748658803,4625.95909432719,4492.046486463346,0.0898,0.731,0.1792,0.14742,0.0596,0.827,0.11359999999999999,0.14094,0.4645833333333333,0.25
22,2019-08-22,0.0009389968687925077,0.0036976764216742897,-0.00401704196123609,-0.0008465525068368507,0.033354383944574906,aapl,0.75,0.16680000305175782,0.04327894657071768,792417.6756080857,-62653.11754135742,-56087.01164910835,0.5745697548676318,0.48174361364775986,0.2849133782982746,-59337.0403331525,-57684.29355909648,0.11985714285714286,0.8344285714285714,0.045714285714285714,-0.11468571428571428,0.06585714285714285,0.8577142857142857,0.07657142857142858,0.15018571428571428,0.47125,0.25
23,2019-08-23,-0.017636895363601357,-0.011145305737913724,-0.0462633451957295,-0.04622040566906893,1.1038299249113632,aapl,1.0,0.19870000839233398,0.08955840269828824,202.77637349828814,-1146.5089732178649,-1025.9967961090906,0.5094385022750828,-0.027788494416187012,0.001107181143508812,-1086.8103287507115,-1058.7293220293434,0.037,0.9343999999999999,0.028599999999999997,-0.022240000000000003,0.0522,0.8682000000000001,0.07980000000000001,0.42051999999999995,0.4675,0.18
24,2019-08-26,-0.01704623115255699,-0.022919125396877793,0.020198992828824647,0.01899922757369743,-0.4437267717544534,aapl,0.0,0.1931999969482422,0.03405461629705082,1102.4630103537845,2786.0377883505034,2496.040312502329,0.53100066748843,0.03906942150449556,0.001107181143508782,2644.823644978486,2582.518991099185,0.0,0.9295,0.0705,0.1591,0.0595,0.9145,0.026,-0.8327,0.22375,0.19
25,2019-08-27,0.009715340493880342,0.006564026228708553,-0.007461224995185534,-0.011283853521623088,-0.006539034542075606,aapl,0.25,0.20309999465942383,0.042152745856113755,2515.501656082476,-4684.803570682767,-4200.600787428966,0.5167798969793175,-0.02153195643229349,0.03703220062906162,-4453.545054758641,-4359.726928921099,0.0,1.0,0.0,0.0,0.048,0.9015,0.0505,0.012149999999999994,0.2241666666666666,0.16
26,2019-08-28,-0.018089071951290503,-0.013569895898550288,-0.0010317469480547459,0.006710355725978667,-0.38396725581970603,aapl,0.5,0.19350000381469726,0.03926128098136255,6274.918972869993,7844.794942890969,7072.060792067717,0.5245252024375431,-0.06571387429376385,0.04238472154819001,7492.4838990336275,7347.298040230332,0.0,1.0,0.0,0.0,0.066,0.848,0.086,0.836,0.2225,0.18
27,2019-08-29,0.021558029225402286,0.01749954346759619,0.01642728810531957,0.016931979278154596,0.3169435591136096,aapl,0.75,0.17879999160766602,0.03372053611360424,1108.3798278148547,3111.5299435727597,2802.1873078386698,0.5437425524800222,0.17383320792300608,0.05397882510441888,2971.356017554491,2918.3746733189223,0.0,0.853,0.147,0.1935,0.052500000000000005,0.8405,0.10700000000000001,0.9777,0.2225,0.26
28,2019-08-30,0.007961648259517284,0.005398383262394946,0.002612954981921378,-0.0012919570272650338,0.007284247635835239,aapl,1.0,0.18979999542236328,0.020008018429115905,201571.22997287152,-40860.30254515851,-36747.12379150694,0.5419841911690724,0.1945405806495449,0.08244008274266885,-38985.360065322166,-38323.82443153296,0.1055,0.78575,0.10875,-0.09989999999999999,0.04475,0.86325,0.092,0.23345,0.5220833333333333,0.23
29,2019-09-03,-0.017748434151748316,-0.016488483112482744,-0.014382218974083538,-0.014563428788102573,-0.05299053132419573,aapl,0.25,0.1965999984741211,0.0364717633388749,1357.2552099019993,-3608.8105230031106,-3297.950251649958,0.5223133340802236,-0.02962428626670935,0.002186622545105885,-3458.0732680414253,-3404.359722699927,0.175,0.649,0.175,0.0,0.088,0.861,0.05,-0.9686,0.6095833333333334,0.25
30,2019-09-04,0.00949477684158806,0.01207846193644202,0.015179737954096995,0.016966441225295448,-0.041697048394346514,aapl,0.5,0.17329999923706055,0.04272822546955202,1093.2621651552565,3093.880077030881,2853.32782583715,0.5420526138114077,0.1826431325983174,0.06347491457296157,2968.8438954475373,2926.3609548648747,0.14275,0.6387499999999999,0.2185,0.1405,0.0575,0.83375,0.1085,0.446575,0.6620833333333332,0.28
31,2019-09-05,0.01732329104527497,0.021434053774776585,0.020210240375231114,0.019551490420882,0.24627764082947246,aapl,0.75,0.16270000457763673,0.03749176446472663,1077.9620921169817,2691.4463134616853,2488.219543099711,0.5638997018047726,0.4534450895274514,0.1681146171956798,2578.565652842911,2543.4551631786258,0.0,0.9,0.1,0.1806,0.0315,0.8995,0.0695,0.8389,0.6820833333333333,0.39
32,2019-09-09,0.013396209140993598,0.011543679986034006,-0.0020802193468116847,0.0041728877092743755,0.1419981015066678,aapl,0.0,0.15270000457763672,0.14870770171119416,31660.282580890456,12695.271177674258,11712.917975418048,0.5686620585847659,0.4473735918823465,0.2221078443614385,12109.374715707138,11956.686975722587,0.0,0.69,0.31,0.5423,0.063,0.807,0.13,0.9959,0.20625,0.45
33,2019-09-10,-0.004561514356003715,0.0015708572077968164,0.003032166425546823,0.011813173747448946,0.16362497894497863,aapl,0.25,0.15199999809265136,0.18447473825719107,4641.777348449377,4503.510243277742,4152.073233694676,0.5821565572054461,0.4857006463274124,0.22955334677009953,4282.918000164091,4232.114114277646,0.0,1.0,0.0,0.0,0.077,0.851,0.07200000000000001,-0.38395,0.3516666666666666,0.55
34,2019-09-11,0.019685807078705375,0.0319679304990943,0.028435070722982347,0.03179505615470912,0.3937233108543987,aapl,0.5,0.14609999656677247,0.07098059493669132,841.3893757679895,1696.5669235379455,1530.6014905316044,0.616000885994923,0.7738432746701988,0.36250014820222126,1595.2863981358269,1576.312237027618,0.183,0.817,0.0,-0.35105000000000003,0.0755,0.842,0.08299999999999999,0.007799999999999974,0.31875,0.57
35,2019-09-12,0.030861629300232618,0.012113858896550367,0.023561314396166377,-0.0022361936825282536,-0.2723641667569813,aapl,0.75,0.1422000026702881,0.07265692752228739,197982.1210118117,-24355.89299263187,-21752.005298011685,0.6122779339541791,0.8352796822762797,0.4053910011831688,-22722.028291549694,-22458.9613940181,0.0,1.0,0.0,0.0,0.036000000000000004,0.8586666666666667,0.10566666666666667,0.9745333333333334,0.2391666666666666,0.65
36,2019-09-13,-0.021352326452827808,-0.02486531635165734,-0.026204775742154296,-0.019454009595651578,0.23386198400705016,aapl,1.0,0.13739999771118164,0.04545154138345669,2650.725728912872,-2807.8362705213267,-2513.576707537088,0.580760291000355,0.5272861299812931,0.21680331634150624,-2616.5070675413567,-2586.144551227606,0.0,1.0,0.0,0.0,0.0165,0.91,0.0735,0.97405,0.23375,0.68
37,2019-09-16,-0.010318201238458835,-0.0029892133855223824,0.0024882189452677395,0.005257121424496303,-0.4678987910963124,aapl,0.0,0.14670000076293943,0.03444125246481591,37070.99915112361,10438.624194754217,9315.727692787432,0.5865935661459393,0.49703880907728415,0.21680331634150624,9708.261356868647,9586.501540819712,0.08133333333333333,0.7396666666666666,0.17900000000000002,0.08346666666666668,0.06699999999999999,0.8260000000000001,0.10666666666666667,0.21066666666666664,0.6420833333333333,0.67
38,2019-09-17,0.010242093556639187,0.003134522446286203,0.007170424600568603,0.0036381041459456753,-0.13419919557994342,aapl,0.25,0.144399995803833,0.02157873026866421,78969.82261499416,15157.652508301517,13457.39702250627,0.5906920923903087,0.5045422134250083,0.23073985228032678,14091.641869222738,13878.095207260916,0.0,0.723,0.277,0.5574,0.052,0.882,0.066,0.9047,0.6291666666666665,0.66
39,2019-09-18,0.0050008674811392595,0.009193002046758991,0.0014604204607049365,0.009379180770463513,0.383285931861977,aapl,0.5,0.13949999809265137,0.02664470362475434,12390.370790858444,5915.335061543061,5216.606220318473,0.6012728431064176,0.529472444474994,0.2715077023269132,5489.1088737818545,5394.050217988021,0.164,0.7865,0.0495,-0.2073,0.0505,0.88,0.0695,0.78035,0.6145833333333334,0.66
40,2019-09-19,0.004297462040776301,0.004083412063706993,0.004238027093668162,-0.00812503731619274,-0.1294159431728492,aapl,0.75,0.14050000190734863,0.039738879143842554,16317.730478579004,-6854.346932885173,-6020.950520098445,0.5875343942841833,0.49667588558919407,0.28954959593575696,-6359.165646253325,-6239.779410085746,0.0,0.858,0.14200000000000002,0.18382500000000002,0.03,0.867,0.103,0.936325,0.6058333333333333,0.63
41,2019-09-20,-0.0028376633467463996,-0.005362875302562187,-0.013159658577576616,-0.014618009186574077,1.5118582450160014,aapl,1.0,0.1531999969482422,0.048116733606095564,4641.724504123038,-3816.1110306527166,-3349.1157783822077,0.5637550640574105,0.35990372345547933,0.18921675819247347,-3542.992386895666,-3473.4361267088448,0.263,0.737,0.0,-0.42285,0.035500000000000004,0.8295,0.135,0.997,0.6541666666666667,0.58
42,2019-09-23,-0.010976636918300864,-0.012221429055268684,0.0008276666886049,0.004547048724530933,-0.6541341307380385,aapl,0.0,0.1490999984741211,0.029474181980275033,45127.15370118277,12263.627425486146,10858.007646562335,0.5692825550015717,0.3141252062823671,0.18921675819247352,11421.969021181001,11184.240717268265,0.08,0.83,0.09,0.03484999999999999,0.040999999999999995,0.8825000000000001,0.077,0.93025,0.6583333333333333,0.59
43,2019-09-24,0.009499894313980572,0.0120542630977869,-0.002113445752251586,-0.004755114927976201,0.6274451488351465,aapl,0.25,0.17049999237060548,0.028324772264538407,37856.61945817866,-11729.107714894193,-10438.44879345956,0.5615502106858488,0.31336888027913956,0.25013739372820865,-10951.71783010554,-10712.466549056568,0.0,1.0,0.0,0.0,0.016,0.83,0.153,0.9989,0.6075,0.54
44,2019-09-25,-0.011220177085624394,-0.004449662765613427,-0.0002302272259115945,0.015389622645694212,-0.2977608782076766,aapl,0.5,0.15960000038146974,0.035664679444829026,3594.4507563903594,3623.438044161241,3252.7849899217636,0.5805347248426572,0.32521572818643757,0.24824560540810256,3390.2806173226472,3315.3278646046024,0.1454,0.8545999999999999,0.0,-0.1843,0.0706,0.8448,0.0846,0.39459999999999995,0.5733333333333334,0.59
45,2019-09-26,0.006634623326446709,-0.002528205682138851,0.007783008410042536,-0.00515765494544318,-0.1401563227626761,aapl,0.75,0.1606999969482422,0.05405720348456525,30662.960981331416,-10798.538283584026,-9787.212492328097,0.5718187038300189,0.3034682162047838,0.24824560540810253,-10143.190510847775,-9906.600602186823,0.05366666666666667,0.7073333333333333,0.23933333333333331,0.3147333333333333,0.017333333333333333,0.9239999999999999,0.058666666666666666,0.5988,0.56125,0.57
46,2019-09-27,0.0024545149369672448,9.054165040223161e-05,-0.007083137772646353,-0.004866089056753453,0.34611198130989984,aapl,1.0,0.17219999313354492,0.01925091891946794,31993.05233591405,-11439.359584406558,-10429.224231782515,0.563602554806933,0.24247303971050121,0.18474149619966682,-10779.6062955645,-10512.921099224748,0.0715,0.9285,0.0,-0.105375,0.04725,0.849,0.10375,0.503375,0.4154166666666665,0.52
47,2019-10-01,0.02054055579936742,0.03285659977480582,0.03184829808460332,0.026368801941490716,0.3729015462290943,aapl,0.25,0.18559999465942384,0.08857751530979477,1212.9221049355042,2109.225207148075,1958.088196682916,0.5960969532304471,0.4996464180230845,0.3547778021474315,1999.0827144931168,1947.1471695415432,0.03725,0.9245,0.03825,-0.017724999999999998,0.036500000000000005,0.9217500000000001,0.0415,0.2687,0.42,0.48
48,2019-10-02,-0.008930598037123372,-0.02033125652804313,-0.02796612113205521,-0.025068063771211402,-0.005559418257876536,aapl,0.5,0.20559999465942383,0.07564380864037366,1200.7738442312816,-2209.6208261940023,-2078.284281455933,0.5532406743377096,0.2211718167951426,0.1299710144563033,-2105.6125420270932,-2051.1908835408294,0.15371428571428572,0.7828571428571429,0.06328571428571429,-0.11651428571428571,0.04785714285714286,0.8542857142857143,0.09771428571428571,0.7994,0.4070833333333333,0.34
49,2019-10-03,-0.020756769180884982,-0.011718378637313287,-0.012848106672193382,0.008494886231844134,-0.17351635112373343,aapl,0.75,0.19120000839233398,0.036712495400761554,9877.0403571692,6513.025491667665,6162.148109976794,0.5639549604074482,0.15377183955594215,0.04703298573259289,6221.438737814607,6061.803344390089,0.07916666666666666,0.8250000000000001,0.09583333333333333,0.026833333333333338,0.07766666666666666,0.8264166666666667,0.09599999999999999,0.3627833333333333,0.4033333333333334,0.29
50,2019-10-04,0.03300831825128103,0.02955285382369177,0.04071953845586429,0.028031689972217277,0.2102039746211526,aapl,1.0,0.17040000915527342,0.03275214589887737,1008.9589571198114,1979.6949701970616,1873.477563764371,0.5972099641524378,0.46245434633103905,0.1944362148170056,1889.6187104245942,1840.7938693834967,0.162,0.7846666666666667,0.05333333333333334,-0.13506666666666667,0.07633333333333334,0.8396666666666667,0.084,0.012533333333333322,0.4204166666666665,0.32
51,2019-10-07,0.0027920797931069163,0.010725689585033171,0.008709620588494893,0.0002202298774556244,-0.11678899586073821,aapl,0.0,0.17860000610351562,0.020980525631167913,17473391.855334643,252599.90035429486,239280.01759444867,0.597466462419779,0.5135282272696082,0.24131016309012762,241423.099465249,234757.8700151979,0.17766666666666667,0.8223333333333334,0.0,-0.3466,0.03666666666666667,0.8649999999999999,0.09833333333333333,0.9901666666666666,0.4570833333333333,0.3
52,2019-10-08,-0.0019887609481826773,-0.008132889039075164,-0.006686125271525234,-0.01171488444695612,-0.08573577747616634,aapl,0.25,0.20280000686645508,0.03663191080000426,6038.238100282202,-4752.220624916472,-4510.802947321475,0.5772344707194142,0.40657328161091366,0.19529936059380928,-4551.031099177283,-4420.20620150107,0.194,0.806,0.0,-0.34,0.077,0.891,0.032,-0.9567,0.45875,0.29
53,2019-10-09,0.005358211920261313,-0.0011839177205619222,0.0058396003561767,0.011720074938407876,-0.3313324986585584,aapl,0.5,0.1863999938964844,0.02465337433007383,6230.998956880803,4763.053402155033,4503.056868501339,0.5913870350996981,0.4658632109317546,0.19529936059380928,4564.947129335222,4426.365575339006,0.1775,0.8225,0.0,-0.32985,0.011,0.8965000000000001,0.0925,0.9277,0.455,0.3
54,2019-10-10,0.003964206938834147,0.011633562638305506,0.007356867871829653,0.013478527728992606,0.5114751291955104,aapl,0.75,0.17569999694824218,0.032630712533582636,5103.993919573273,4166.776627449561,3903.166981877153,0.6072136364739695,0.6055808786738442,0.2509761927722061,3984.2659874458773,3857.2191976684867,0.042,0.9580000000000001,0.0,-0.025733333333333334,0.04033333333333333,0.89,0.07,0.8107666666666665,0.445,0.36
55,2019-10-11,0.022024325160233005,0.03124456202031567,0.022041330574444018,0.026598207770039295,0.47588962744306884,aapl,1.0,0.15579999923706056,0.040886810333700396,1543.767050947964,2139.794119157795,1965.6933242469843,0.6363544409048457,0.8914658309690384,0.3763074416380834,2027.3587886692944,1959.4374497688136,0.0,0.841,0.159,0.21075,0.0225,0.895,0.082,0.9703999999999999,0.4525,0.42
56,2019-10-14,0.008370882051032646,0.0020619655547153837,0.010158842215803876,-0.0014394332308302893,-0.4218816323691992,aapl,0.0,0.1456999969482422,0.020113392315671046,580258.7135014229,-39931.625861864246,-36202.34141755935,0.633652603145748,0.8390088217582166,0.3838083163325834,-37615.92306277721,-36303.53159954585,0.0,1.0,0.0,0.0,0.026,0.918,0.057,0.4588,0.4633333333333334,0.42
57,2019-10-15,0.006343148283863842,-0.0020157518014766174,0.0008949022691686626,-0.002331663096076464,-0.09403531768912632,aapl,0.25,0.13539999961853028,0.13565224361400383,232515.229579435,-24838.862162669695,-22315.399423196395,0.6291825897236669,0.7516970014102902,0.3838083163325834,-23325.59897721918,-22462.259296483757,0.0,0.94925,0.05075,0.105375,0.023,0.873,0.104,0.914,0.4445833333333333,0.42
58,2019-10-16,-0.012775516224283856,-0.010140915065076861,-0.007152622188544733,-0.004036999074010561,-0.15403846153846157,aapl,0.5,0.1368000030517578,0.03325404281878443,78514.38801262196,-14427.301251633813,-12878.122926401067,0.6213501634157804,0.5987885476737901,0.3215410524099849,-13523.168156086882,-13000.217594640584,0.0,1.0,0.0,0.0,0.020666666666666667,0.8733333333333334,0.10566666666666667,0.9929333333333332,0.44375,0.47
59,2019-10-17,0.007370275771053647,0.0038683403420798346,0.0013722441183812162,0.0038825784823972587,-0.0854902088136914,aapl,0.75,0.13789999961853028,0.15553379803576006,85900.32790108111,15086.050114631265,13395.721424367455,0.6259639881610223,0.5747124741425361,0.3387686803354746,14107.283017535854,13546.079702837014,0.0,0.8206666666666665,0.17933333333333334,0.2722333333333333,0.028333333333333332,0.868,0.10333333333333333,0.5933,0.4391666666666666,0.5
60,2019-10-18,-0.002126845071201422,0.006055506972391322,0.00329731500335817,0.004802844411870177,0.44164106934654335,aapl,1.0,0.1425,0.1717041718679982,56973.35473737898,12255.827788468165,10863.856122226061,0.6317286743966275,0.5717649836425047,0.365819538792324,11443.560118807287,10976.181435304843,0.0,1.0,0.0,0.0,0.025,0.892,0.083,0.9779,0.4358333333333333,0.5
61,2019-10-21,0.012489909971907354,0.014353075325482356,0.012932750543833249,0.01734277922434524,-0.10454709668943774,aapl,0.0,0.14,0.08893050548722514,4636.384970288464,3420.5170544675952,3012.9356008184373,0.6518673673777201,0.6665203916584749,0.42570766810971716,3181.536695958804,3047.6011965241814,0.189,0.811,0.0,-0.4215,0.018,0.931,0.051,0.9081,0.4425,0.56
62,2019-10-22,0.015325022415682454,0.0050209196543316015,0.009691503969265547,-0.0022868739071539856,-0.056776607157593584,aapl,0.25,0.14460000038146972,0.3361321746096097,273576.4504026949,-26076.41599698432,-22951.060007874974,0.6469576856463476,0.641876398476361,0.44556715371079497,-24210.600974144145,-23167.31276587328,0.059166666666666666,0.7933333333333333,0.1475,0.18843333333333334,0.03966666666666666,0.85,0.11033333333333334,0.7411,0.41625,0.59
63,2019-10-23,0.003897837233089785,0.004294007258571986,0.0066772645693990995,0.013418823439461214,-0.0785577493268006,aapl,0.5,0.14010000228881836,0.07932525101775963,8362.32661192245,4479.383704101969,3916.447553748972,0.6623587508559297,0.6400303571153048,0.4626404832391459,4137.958273637219,3958.944409869733,0.032777777777777774,0.8096666666666666,0.15755555555555556,0.1761111111111111,0.04555555555555555,0.8423333333333333,0.11233333333333334,0.9410222222222223,0.41375,0.55
64,2019-10-24,0.009954516078326092,0.00641340866372242,0.0024458848142978606,0.0016450076659215718,-0.08642626548224419,aapl,0.75,0.13710000038146972,0.1079053328412372,574707.7561702753,36771.02182313241,32069.03369641617,0.6642411735396849,0.5952501832644355,0.48792493865380715,33856.26740911828,32372.090949380316,0.027666666666666662,0.8001666666666667,0.17208333333333334,0.2628333333333333,0.05741666666666667,0.8265833333333333,0.11608333333333333,0.7080083333333334,0.4079166666666666,0.57
