date,open,high,low,close,volume,ticker,day,vix,turbulence,boll_lb,boll_ub,cci_30,close_30_sma,close_60_sma,dx_30,macd,rsi_30,neg_title,neu_title,pos_title,compound_title,neg_body,neu_body,pos_body,compound_body,msft,fear greed
2018-02-06,-0.04052559924784427,-0.018875960394244107,-0.03125,0.03784092989834864,0.3324828782222744,msft,0.25,0.2997999954223633,0.16211539644732306,0.8962476399553325,0.990768639483162,-0.19612414967131767,0.9408530864778257,0.9408530864778257,0.2126101907310986,0.0032279494274293544,0.542580822862795,0.0,0.91125,0.08875,0.12765,0.0185,0.8855,0.09575,0.377525,0.8983333333333333,0.18
2018-02-07,0.04143167797685554,0.0031700183153833272,0.046334275052694274,-0.018832817105214006,-0.39546402425932303,msft,0.5,0.2772999954223633,0.07950892138418998,0.9156802775401602,1.0090239163365378,-0.0778557023210483,0.9583669300051485,0.9583669300051485,0.18832110895728887,0.0014668045490805774,0.4971711580493976,0.1116,0.7322,0.15619999999999998,0.05840000000000002,0.061,0.829,0.10979999999999998,0.21166000000000001,0.8904166666666667,0.16
2018-02-08,-0.00861972370107833,-0.02059495977753456,-0.04977572829501331,-0.05133353914506844,0.3532461150736117,msft,0.75,0.3345999908447266,0.22644344079030798,0.9571807786013754,1.0685433833880504,-0.5323432559153453,1.0075648774490953,1.0075648774490953,0.38871755747998676,-0.00348512602030351,0.40369743966262456,0.08885714285714286,0.8637142857142858,0.04742857142857143,-0.06527142857142858,0.030857142857142857,0.875,0.09399999999999999,0.5709285714285715,0.88125,0.1
2018-02-09,-0.0380113261343803,-0.01056961478941365,-0.010972160001613052,0.0372897081435819,0.14148092621254849,msft,1.0,0.2905999946594238,0.09754005196304044,0.9229537169442429,1.030054663709419,-0.45461764336755217,0.9703449363635994,0.9703449363635994,0.42073924388898815,-0.004727535654253542,0.47417501347182217,0.1988,0.7874,0.013800000000000002,-0.35894,0.049,0.8682000000000001,0.08259999999999999,0.63582,0.805,0.1
2018-02-12,0.028273403542620423,0.009558062197281059,0.04890848603801712,0.010773383363057443,-0.43746761765127384,msft,0.0,0.2561000061035156,0.10074522345165823,0.9125287368857601,1.0191643322118356,-0.19200999551582318,0.9594782569623799,0.9594782569623799,0.3515659780668078,-0.004967412487917213,0.4927605803117872,0.0,0.95625,0.04375,0.044475,0.00825,0.8805000000000001,0.11175,0.857675,0.8691666666666668,0.13
2018-02-13,0.002141113883030954,0.0024504480251101857,-0.0014784175249265008,0.007853748448420017,-0.26070889662180885,msft,0.25,0.24969999313354488,0.05472748879587944,0.9074617715652304,1.010737718540168,-0.15559087222099285,0.9517930301998143,0.9517930301998143,0.33360125448833616,-0.0045727552524332,0.5060690623341408,0.0,1.0,0.0,0.0,0.045599999999999995,0.8667999999999999,0.08760000000000001,0.47794,0.8966666666666667,0.1
2018-02-14,-0.004722795091690379,0.01099997626410576,0.006947614910582267,0.010909447930126603,0.3238903804572151,msft,0.5,0.1926000022888184,0.08348597473820664,0.8984255462284103,1.000216066965561,-0.021141114146317034,0.9418535930588121,0.9418535930588121,0.2534581798720049,-0.003147997314011579,0.5316126759801926,0.0495,0.7935,0.157,0.159225,0.02975,0.87425,0.09575,0.980575,0.8516666666666667,0.15
2018-02-15,0.030504992464992498,0.01901311570007702,0.024997160874678626,0.020372273463854285,-0.2041423418733499,msft,0.75,0.191299991607666,0.14108871105473597,0.8814538270333131,0.9823395924206707,0.23937438516385778,0.9240065669222804,0.9240065669222804,0.12694936380458738,-0.0006290871662428922,0.5625392829991245,0.0,1.0,0.0,0.0,0.023,0.774,0.202,0.9972,0.865,0.18
2018-02-16,0.013594977263634567,0.008412411227651129,0.013021411050666343,-0.0071228538314774825,0.09966252035120893,msft,1.0,0.19459999084472657,0.05325782298222645,0.8891214690453978,0.9905446023073535,0.2887148078553973,0.9313081326692,0.9313081326692,0.07467385149975922,0.0008094503429361706,0.5491575685002733,0.06875,0.839,0.09225,0.085525,0.02275,0.85875,0.11850000000000001,0.92465,0.8075,0.18
2018-02-20,-0.01049208894892295,-0.004705908464237796,-0.00860567417499869,0.007826100225033938,0.010288624010929226,msft,0.25,0.20600000381469727,0.247207494130508,0.8823500279859832,0.9842973238275121,0.2430606932540932,0.9257656246520063,0.9249388832504427,0.11892302027185249,0.0024521651564285304,0.5609441612812656,0.0,0.7395,0.2605,0.41355,0.0635,0.7835000000000001,0.153,0.996,0.8825,0.17
2018-02-21,0.016397026070794407,0.0032237595059994018,0.005274098629516999,-0.01326578236346021,-0.12905145947974395,msft,0.5,0.20020000457763673,0.05496924137839094,0.8942186438998223,0.9975445951930997,0.208092452410448,0.9394667279086328,0.9377940348206943,0.09761601126819912,0.0028211882930145207,0.5361715648751068,0.0,0.635,0.365,0.6369,0.028499999999999998,0.8534999999999999,0.118,0.9823500000000001,0.91,0.15
2018-02-23,0.006668047911414288,0.007604960152431062,0.009509266224680513,0.028090499014449932,-0.022037329371343617,msft,1.0,0.16489999771118163,0.048032164310225174,0.8692521460442989,0.9733506423267058,0.36360230867054094,0.9173603473064433,0.913751391643357,0.008359031347030721,0.0051804950748829265,0.5777391425234712,0.0,1.0,0.0,0.0,0.019666666666666666,0.868,0.113,0.9719666666666668,0.8475,0.18
2018-02-26,0.008547041290593693,0.014669897500742879,0.020463397327399102,0.014458862913582005,0.14700788478191518,msft,0.0,0.15800000190734864,0.09019220723709746,0.8553696996869069,0.962764272867421,0.5465394107490267,0.9068601893303077,0.902159059069498,0.08058516859597871,0.007629261266081372,0.5975448475347651,0.03314285714285715,0.8385714285714286,0.12814285714285714,0.15527142857142856,0.04699999999999999,0.8374285714285714,0.11542857142857144,0.6785285714285714,0.5566666666666666,0.2
2018-02-27,0.014194876231260034,0.004085902588974344,-0.0005305363581729061,-0.012785592581369132,-0.14340161193120482,msft,0.25,0.1859000015258789,0.10927349078800495,0.8660804084829073,0.9763264242151558,0.4739633523789941,0.920293739258171,0.9148701930200882,0.10444910666417664,0.008711857527358978,0.572620773248431,0.026625,0.70425,0.269125,0.3542,0.040874999999999995,0.87375,0.085125,0.47178749999999997,0.5775,0.17
2018-02-28,-0.009400475725511503,-0.0013563987728010263,-0.006050952370385221,-0.004564759226181936,0.20480805285069836,msft,0.5,0.19850000381469726,0.0733090460328202,0.8698097736126049,0.9825298599990732,0.3995019332740704,0.9264854911182546,0.919923706183896,0.061407625963700314,0.009095009964691052,0.5640423680766006,0.0,0.9635000000000001,0.0365,0.017116666666666665,0.017666666666666667,0.904,0.07833333333333334,0.7858833333333334,0.5591666666666666,0.15
2018-03-01,-0.008962447352831804,-0.011910974825548593,-0.019117814461561244,-0.009811221092896782,0.1914923653957834,msft,0.75,0.22469999313354488,0.1726008367673397,0.8791779720125921,0.9897584279238091,0.2052917182774042,0.9367344218812846,0.9296118726294369,0.06138475607249668,0.00863627119027864,0.5459405944176419,0.0,1.0,0.0,0.0,0.01925,0.83775,0.1425,0.954575,0.5620833333333334,0.08
2018-03-02,-0.02564098401414938,-0.015015313244449824,-0.010670685612111042,0.0021540611838830603,-0.11593188207542093,msft,1.0,0.19590000152587891,0.1537197476086003,0.8775738643836557,0.986559307697927,0.08808209136003345,0.9358692767585666,0.9282087421785281,0.12090435221986974,0.008245690500862234,0.549194426699831,0.0,0.778,0.222,0.29295,0.0225,0.8535,0.124,0.37560000000000004,0.5375,0.1
2018-03-05,0.008298695038661208,0.01202356520494896,0.015408337183297593,0.006340637491032197,-0.27196744480725177,msft,0.0,0.18729999542236328,0.042861725471121825,0.8720955616388699,0.9826166649955388,0.23355443394751266,0.9313470998116117,0.9230718546549816,0.04031238028257651,0.008267980134296679,0.5588413579016424,0.024555555555555556,0.8251111111111111,0.15033333333333332,0.1514888888888889,0.02811111111111111,0.8433333333333333,0.12844444444444444,0.9686444444444445,0.8675,0.14
2018-03-06,0.021659086845548403,0.0023337353191610344,0.007370477882405302,-0.003417339779047346,-0.07220437125548085,msft,0.25,0.1836000061035156,0.06181697968271796,0.8803560169817392,0.9865557681028274,0.25235907376733385,0.935266971717091,0.9268366741166982,0.024840181770476387,0.008009583463514961,0.5522106922108335,0.0,0.549,0.451,0.5603333333333333,0.014333333333333335,0.8119999999999999,0.17366666666666666,0.9740666666666667,0.8908333333333333,0.26
2018-03-07,-0.012507872817325127,-0.005820673455366521,-0.005487434073955244,0.005786550763965392,0.20474120437594134,msft,0.5,0.17760000228881836,0.0714914060713389,0.8759584159443048,0.9832080584837305,0.21250824398349882,0.9306930637538083,0.9222023051155667,0.0595024155524336,0.00806948389998674,0.5612967816853818,0.159,0.841,0.0,-0.1779,0.196,0.77,0.033,-0.9987,0.9054166666666668,0.23
2018-03-08,0.011914909159761011,0.012348264877237947,0.014497417867211482,0.0060728712030431176,-0.031003776748851797,msft,0.75,0.16540000915527345,0.059068944482647906,0.873485455660427,0.979733840995526,0.3485417714257325,0.9260952923735384,0.9174306506482971,0.02477903168274294,0.008453718343263477,0.5708063818389799,0.0678,0.8507999999999999,0.0814,-0.04042,0.027000000000000003,0.8844,0.0888,0.46003999999999995,0.8645833333333333,0.25
2018-03-09,0.010820030855872131,0.015141981750905087,0.0131172379328921,0.02234460027038576,0.426822673228316,msft,1.0,0.14640000343322754,0.05710891798513759,0.8692331824840359,0.9552290159369623,0.5399754802701252,0.9073781950262576,0.8985936126534865,0.11789433550491896,0.010111725854241192,0.6037022518292671,0.0,1.0,0.0,0.0,0.018,0.9135,0.0685,0.70795,0.8408333333333333,0.44
2018-03-12,0.012698069816845736,0.006940109411554207,0.010947378058182577,0.002382387874020342,-0.2941092066826758,msft,0.0,0.15779999732971192,0.06992647329566183,0.8741316159246906,0.9548395857708217,0.5902795925724461,0.9062532234265283,0.8976659262405287,0.15788543075957376,0.0115867840467483,0.607098291079162,0.031875,0.856,0.112125,0.12412500000000001,0.02,0.878125,0.102,0.879625,0.8320833333333333,0.4
2018-03-13,0.005181347150259086,0.0003085976708094851,-0.021553515983875338,-0.024387651780766295,0.357222028327395,msft,0.25,0.16350000381469726,0.069362655140641,0.9040375377543921,0.9763902416773236,0.3830599832894018,0.9292189987135919,0.9207728167420087,0.007095088456205375,0.011098621017048362,0.5564829465598448,0.14928571428571427,0.7908571428571428,0.059857142857142866,-0.12371428571428571,0.07257142857142858,0.8631428571428571,0.064,0.03335714285714286,0.8670833333333333,0.36
2018-03-14,-0.01938141498369028,-0.018819356662511555,-0.0050016091795003215,-0.005931629766613766,-0.09200345881914107,msft,0.5,0.1722999954223633,0.047180094004766256,0.9169010972098443,0.9792455178874798,0.2418613578161571,0.9352849652745345,0.9267894708019784,0.023762075840777053,0.00998303168574719,0.5453231053664053,0.059666666666666666,0.8293333333333334,0.111,0.0178,0.021666666666666667,0.8746666666666667,0.10366666666666667,0.8823666666666666,0.865,0.29
2018-03-15,-0.016715768727648683,-0.00869931662505874,-0.0071657558175970415,0.003516268901652575,-0.14070085895680318,msft,0.75,0.16590000152587892,0.04580756426521904,0.9182398829212953,0.9746650070118491,0.19402019059450637,0.9318779481578674,0.9241103134054488,0.06730939869758733,0.00917157994240956,0.5508143386483187,0.11019999999999999,0.8018000000000001,0.088,0.04601999999999999,0.044399999999999995,0.8622,0.0934,0.337,0.8504166666666667,0.21
2018-03-16,0.012295536628762038,0.008458399311434661,0.011741854103098914,0.004459526094546362,0.7775995074426858,msft,1.0,0.15800000190734864,0.03986874092619521,0.9153830075411552,0.9710677843553308,0.2950643808014771,0.9280022252669905,0.9206363190994166,0.009815043878662624,0.008750587541944445,0.5578456403634435,0.1505,0.8495,0.0,-0.20075,0.047,0.8472500000000001,0.1055,0.322025,0.795,0.19
2018-03-19,-0.009928204883570046,-0.01551683550175409,-0.019271694994477118,-0.018076100550259988,-0.3206353539942911,msft,0.0,0.19020000457763672,0.05429002472114274,0.9336917064404154,0.9883974893873922,0.07255508488068826,0.9456108325959102,0.9378488786867947,0.12394983069667964,0.007137794410895055,0.5233426931966239,0.06033333333333333,0.8641666666666666,0.0755,0.003933333333333335,0.03416666666666667,0.8411666666666666,0.1245,0.6960333333333333,0.8575,0.14
2018-03-20,-0.007360729973713842,-0.0013845035218308377,0.009662353531115109,0.002583678171455217,-0.3079675264889441,msft,0.25,0.18200000762939453,0.036367759509897145,0.9318180599275279,0.9857364622276598,0.10451074843770611,0.9450598324067275,0.9357337246891276,0.12394983069667959,0.005844109355528971,0.5275848555141063,0.11363636363636363,0.7532727272727272,0.1330909090909091,0.016472727272727274,0.05336363636363636,0.8464545454545455,0.10027272727272728,0.48375454545454544,0.9079166666666668,0.16
2018-03-21,-0.0012896587065694964,0.002986098098704648,-0.008494633500294002,-0.006979425702286379,0.059886804881431166,msft,0.5,0.17860000610351562,0.0746948095150187,0.9405071078895741,0.9915427828049986,0.03794593257109594,0.952242637396676,0.9424741347422328,0.17157451981571775,0.004287980026749058,0.5147495897565872,0.05457142857142857,0.6980000000000001,0.24742857142857141,0.3280857142857143,0.022857142857142857,0.8465714285714286,0.13042857142857142,0.9833,0.9045833333333332,0.16
2018-03-22,-0.01786294691335455,-0.02445510874137935,-0.02765421806400037,-0.029087395585659537,0.5784659669380261,msft,0.75,0.23340000152587892,0.11721416497161795,0.9626444013716886,1.025233077979707,-0.33075412059444653,0.9809821319451614,0.9703342507533993,0.3024235450228939,0.0008407960860213397,0.4661920667386321,0.13040000000000002,0.7394000000000001,0.13,0.03868,0.036,0.8528,0.1116,0.88134,0.86875,0.11
2018-03-23,-0.01939297368431392,-0.014059955482586872,-0.028775392880616257,-0.02906783142598468,0.1415423510608811,msft,1.0,0.24870000839233397,0.10347276210850549,0.9741536560299202,1.0657334012772641,-0.6816117451107393,1.0112842169402603,0.9984848187686903,0.4042029087071238,-0.0042663183167251095,0.4258693429067412,0.104625,0.769875,0.1255,-0.004200000000000002,0.0545,0.8365,0.10925,0.460075,0.8270833333333333,0.07
2018-03-26,0.012402241456441976,0.03913332911071166,0.03812585697075899,0.0757054192592066,0.2797414957033191,msft,0.0,0.21030000686645509,0.11145821201024095,0.9057106610680729,0.9889515450033568,-0.038360328973342364,0.9421445085551509,0.9286249845538004,0.15667399049912484,-0.0023919118698787394,0.5318036275161482,0.064,0.7363333333333334,0.19966666666666666,0.15196666666666667,0.032,0.8603333333333333,0.10766666666666665,0.9058166666666666,0.83875,0.08
2018-03-27,0.04778723983983735,0.012127653081366319,-0.020907072541446636,-0.04595860113772188,0.003053364729913799,msft,0.25,0.225,0.09272704495520721,0.9431595019318356,1.0377466999207763,-0.3604729679993122,0.9877980739396077,0.9729567042677684,0.23376117996161408,-0.004794255797474195,0.4728628043917986,0.029142857142857144,0.8875000000000001,0.08335714285714287,0.05579285714285715,0.050071428571428565,0.847642857142857,0.10242857142857142,0.6332642857142857,0.8645833333333333,0.06
2018-03-28,-0.05392882467790028,-0.041097288814364474,0.00406734382174645,-0.0008941749185555903,-0.07191041029539147,msft,0.5,0.22870000839233398,0.10880802500577416,0.938455596949059,1.0395645772903015,-0.6056768580848317,0.9886750361554839,0.9734238180911484,0.23376117996161402,-0.0066040420401789895,0.47185882682193436,0.0415,0.7971999999999999,0.1612,0.20813,0.0485,0.8311999999999999,0.1202,0.8023199999999999,0.8529166666666668,0.07
2018-03-29,0.004008022840956471,0.011618957794472085,-0.005288637404944896,0.021031404701359335,-0.1263516383466251,msft,0.75,0.1996999931335449,0.1336472026768514,0.9176638714256856,1.017966647858828,-0.4633020342462359,0.9684698492341195,0.9533290033520733,0.16548577462977165,-0.0062337725272112055,0.4977858322012776,0.04814285714285714,0.8982857142857144,0.05357142857142857,0.025299999999999993,0.021714285714285714,0.8801428571428571,0.09814285714285716,0.8548,0.81125,0.08
2018-04-02,0.0032158007822793433,-0.015277967798483005,-0.010067866224955813,-0.03013038349014674,0.05772932904562045,msft,0.0,0.236200008392334,0.14092745747942587,0.9396393674093814,1.0512584508439888,-0.7092917038424551,0.9970744477070576,0.9824010090338753,0.20497360507448445,-0.008497864234905632,0.4633645338948336,0.03933333333333333,0.9365,0.024166666666666666,-0.05813333333333332,0.052,0.866,0.082,0.37415,0.7541666666666668,0.07
2018-04-03,-0.009837508319219146,-0.009132859009070127,0.004342329381119336,0.013443317742143801,-0.23294871319209987,msft,0.25,0.21100000381469727,0.06718341157338152,0.9235909510005167,1.0367322764536697,-0.5977114775250397,0.983039217662322,0.9690602903603635,0.20497360507448442,-0.008892944157133742,0.4794771256224555,0.18328571428571427,0.6212857142857143,0.19542857142857142,0.08505714285714285,0.04328571428571428,0.8135714285714286,0.14285714285714285,0.717,0.8058333333333333,0.09
2018-04-04,-0.019312383585304294,0.030094380817678124,-0.0018204122633511677,0.029205247724001904,-0.04444050325416915,msft,0.5,0.20059999465942382,0.10827060823944346,0.8970224075346762,1.0066541953859618,-0.29924971089577695,0.955010125976591,0.9423430795892451,0.03463148552904704,-0.0067944762442905355,0.5127947416904878,0.0,0.891,0.10899999999999999,0.13770000000000002,0.0312,0.8534,0.1152,0.5415,0.83125,0.11
2018-04-05,0.052248196323387175,0.0033419313438400877,0.04183287391445489,0.000541486205694719,-0.16276996625421825,msft,0.75,0.18940000534057616,0.03894146622138948,0.8962156692047341,1.0049073912479376,-0.08291465694245093,0.954798624748877,0.9426072117298545,0.01705063372617104,-0.005227140864936282,0.5134095931281998,0.128,0.872,0.0,-0.23835,0.035,0.881,0.08399999999999999,0.4065,0.8020833333333333,0.13
2018-04-06,-0.010276985639835812,-0.006554213090703254,-0.021006544167307073,-0.023273370430900386,0.2772446501566914,msft,1.0,0.21489999771118165,0.03403825358894258,0.9154991012582988,1.0264979702651373,-0.3152321955155725,0.977022617409568,0.9654930466085836,0.11645164073984285,-0.0058306104389239345,0.4861194446511748,0.0,1.0,0.0,0.0,0.03,0.8500000000000001,0.12,0.9839,0.76875,0.09
2018-04-09,-0.004918537094210307,0.007678986496895801,0.012740269857847597,0.005984631120944384,-0.17072792300005257,msft,0.0,0.21770000457763672,0.11184586052279827,0.9111836771158243,1.0132162991815277,-0.1778881438250568,0.9700615134140596,0.9603360074458813,0.07353777501183632,-0.005654599461588193,0.4931195000365365,0.0,1.0,0.0,0.0,0.01,0.926,0.064,0.8957,0.86375,0.12
2018-04-10,0.014828629839027663,0.0011806441184218919,0.011255756037867215,0.02324557329938748,-0.14974043806823767,msft,0.25,0.2046999931335449,0.05204153792900445,0.8940835853093485,0.9826166143872669,-0.002850327668534128,0.947157411110665,0.9394088097988109,0.06674698738163497,-0.00364256683780017,0.5195746320031968,0.0,1.0,0.0,0.0,0.037,0.827,0.136,0.9904,0.86,0.14
2018-04-11,-0.004112969541382294,0.00010722701931142886,-0.0017459191813669062,-0.01098187632675518,-0.0723519319707594,msft,0.5,0.20239999771118164,0.02859033917930923,0.9047119941237532,0.9901873080017631,-0.05116606297408499,0.9568671111637492,0.9503019795618162,0.07583626887697674,-0.0029863412937704706,0.5063585874657861,0.0,0.745,0.255,0.34,0.028,0.876,0.096,0.9817,0.8670833333333333,0.18
2018-04-12,0.004564701219367917,0.009325787737635594,0.010384749818334926,0.01872415860303489,0.07586010027299661,msft,0.75,0.18489999771118165,0.060391115234552054,0.8882532893720676,0.9715434057745191,0.1484265396429672,0.9392155355275575,0.9337910317738162,0.01819466255529433,-0.0009756230801556957,0.5273317471837271,0.0334,0.7512,0.21539999999999998,0.24382,0.027600000000000003,0.8468,0.1258,0.97,0.8508333333333333,0.22
2018-04-13,0.017526806677845563,0.00021236875837615798,0.00010821309312381011,-0.00534302190870517,-0.12753887491638294,msft,1.0,0.17409999847412108,0.060504701754644015,0.8937147069828477,0.9749486539407849,0.12216440546490144,0.9443390571277271,0.9393793906790353,0.01685606648849292,0.00016537586262034115,0.520679218298475,0.24566666666666667,0.6023333333333333,0.15233333333333335,-0.23203333333333334,0.04766666666666667,0.8236666666666667,0.12866666666666668,0.7834666666666666,0.7916666666666667,0.23
2018-04-16,0.0002126171442591307,0.005096659114230295,0.01060142472584058,0.011710317108384327,-0.13098547509005787,msft,0.0,0.16559999465942382,0.05749076909780294,0.8838323216817778,0.962767505751474,0.24751479860149048,0.9337854852190772,0.9292620786596505,0.016327283691392126,0.0019230901328718272,0.5339384510506919,0.0,0.9268333333333333,0.07316666666666667,0.09100000000000001,0.023000000000000003,0.8403333333333333,0.13666666666666666,0.9638166666666667,0.8779166666666667,0.25
2018-04-17,0.00988625819275879,0.019860523776532357,0.015628335614311428,0.020176293541709578,0.31954199752564305,msft,0.25,0.1525,0.08323790152602563,0.8632037950549745,0.950022622456277,0.4970495345827096,0.9161194248419662,0.9119544877668014,0.13456878560701815,0.004708547126972762,0.5560822317198938,0.16085714285714284,0.7202857142857143,0.11885714285714287,-0.14222857142857143,0.07285714285714286,0.8252857142857143,0.10214285714285713,0.5647285714285715,0.9083333333333332,0.28
2018-04-18,0.012842118112664558,0.0018645152627798645,0.006745356325623231,0.0038513869861285244,-0.21395166411415334,msft,0.5,0.15600000381469728,0.21327208605827916,0.8569153941671391,0.9526177729713414,0.5216849805419875,0.913629987348686,0.9093197184033059,0.14508649607797053,0.00713039217654017,0.5602910378865517,0.07039999999999999,0.8404,0.0892,0.04844000000000002,0.0308,0.8780000000000001,0.091,0.67862,0.88,0.32
2018-04-19,0.0022864395958432926,0.0036186773129007754,-0.001884425371667442,-0.003421835573419574,0.11923985306487106,msft,0.75,0.15960000038146974,0.39741032797366865,0.8579988704164279,0.9613386479307142,0.47757560858050996,0.9175089959539044,0.9132069533782158,0.16615012190061754,0.008731897005858653,0.5554326343949582,0.0,0.818,0.182,0.25,0.037,0.795,0.168,0.9955,0.8691666666666668,0.32
2018-04-20,-0.005495632163830311,-0.009889760868350361,-0.013530452440558283,-0.01154927274271611,0.3227640377879206,msft,1.0,0.168799991607666,0.09545292252037056,0.8699747527277847,0.9758347983104554,0.3119344826784659,0.9284195374605948,0.9244791305274295,0.06296546943148308,0.009099889256289148,0.5391640322898205,0.0795,0.86,0.0605,-0.07605,0.027,0.857,0.11599999999999999,0.9819,0.7941666666666667,0.38
2018-04-23,-0.0017725554358103413,0.0018728571848161124,0.006166870630944787,0.0036841944644325775,-0.28318953342064046,msft,0.0,0.1634000015258789,0.09386738102100493,0.87472765576099,0.9724535849698155,0.3705238578618568,0.9246160651500427,0.9216593339929205,0.0751714135257791,0.00944825864674976,0.5435250984819398,0.0872,0.7812666666666667,0.13153333333333334,0.08362666666666667,0.03793333333333333,0.8405333333333334,0.12166666666666666,0.7511399999999999,0.8404166666666667,0.4
2018-04-24,0.005222477659874825,0.0018693561477238774,-0.02345972372125793,-0.02338747523047202,0.5459927099472501,msft,0.25,0.1802000045776367,0.24741948884774967,0.8955841318152852,0.9951586977051943,0.19091555419335784,0.9455160553606284,0.9436456930695433,0.08241050676083887,0.008059353197124265,0.5116130768248376,0.09316666666666668,0.7878333333333334,0.11883333333333335,0.03916666666666666,0.05616666666666667,0.8421666666666666,0.10166666666666667,0.5581666666666667,0.845,0.32
