date,open,high,low,close,volume,ticker,day,vix,turbulence,boll_lb,boll_ub,cci_30,close_30_sma,close_60_sma,dx_30,macd,rsi_30,neg_title,neu_title,pos_title,compound_title,neg_body,neu_body,pos_body,compound_body,msft,fear greed
2018-07-16,105.4000015258789,105.81999969482422,104.5199966430664,104.91000366210938,21786900,msft,0,0.12829999923706056,0.11502790059793874,92.21031332080818,100.48227243358636,214.8865285466792,96.49573974609376,94.18605435689292,27.89813535975704,1.2144539439707387,61.30085998340178,0.07477777777777778,0.8061111111111111,0.11911111111111111,0.030366666666666667,0.04122222222222222,0.8688888888888889,0.08988888888888888,0.5908555555555556,0.7866666666666667,0.45
2018-07-17,104.61000061035156,106.5,104.31999969482422,105.9499969482422,25901700,msft,1,0.120600004196167,0.1092240577714806,91.92371035716504,101.25493878223924,212.8904693070085,96.63197758992511,94.36685587565104,32.14131323560389,1.401183229979523,62.761887667341966,0.0854,0.8795999999999999,0.034999999999999996,-0.10400000000000001,0.022,0.859,0.119,0.95014,0.8275,0.49
2018-07-18,105.94000244140624,106.0500030517578,104.72000122070312,105.12000274658205,29493900,msft,2,0.12100000381469728,0.05177578663443901,91.8320511190294,101.75340191441786,178.79417910425587,96.72524337768554,94.52890116373698,32.1413132356039,1.4682880696878868,60.86475981271689,0.0745,0.8475999999999999,0.0779,-0.026400000000000007,0.0457,0.8695,0.08499999999999999,0.60775,0.85375,0.56
2018-07-19,104.93000030517578,105.30999755859376,103.88999938964844,104.4000015258789,40171600,msft,3,0.12869999885559083,0.11368875816921135,91.787989491912,102.03906205227749,134.38879280920773,96.78604151407878,94.7148255666097,22.117776964771394,1.449283753719783,59.257351986284704,0.08,0.7903333333333333,0.12966666666666668,0.009599999999999997,0.043666666666666666,0.8632222222222222,0.09322222222222223,0.5327777777777778,0.8354166666666667,0.5
2018-07-20,108.08000183105467,108.1999969482422,106.08000183105467,106.2699966430664,56004000,msft,4,0.12859999656677246,0.14973457312919475,91.64590461473937,102.67103035230166,198.08074061230565,96.95761235555013,94.9433489481608,39.2653073854467,1.5603275448582536,61.9567722790821,0.05490909090909091,0.8033636363636364,0.14172727272727273,0.09992727272727274,0.057272727272727274,0.8439999999999999,0.09854545454545455,0.2944727272727273,0.7541666666666668,0.53
2018-07-23,106.3000030517578,108.13999938964844,106.12999725341795,107.97000122070312,29707000,msft,0,0.12619999885559083,0.04215902118317769,91.44138146394504,103.5974880123733,186.87686101166952,97.1594228108724,95.16802698771158,39.2653073854467,1.7590434907774153,64.18814066687389,0.04575,0.91675,0.0375,-0.025675,0.07075000000000001,0.84475,0.08425,0.386375,0.84,0.58
2018-07-24,108.56999969482422,108.81999969482422,107.26000213623048,107.66000366210938,26316600,msft,1,0.12409999847412109,0.03312999941008311,91.69024749821122,104.23385070735516,174.97699444564225,97.36982777913413,95.3630500793457,42.659699100415565,1.871072786058889,63.48572501449469,0.0,0.887,0.113,0.27115,0.0105,0.888,0.1015,0.9801500000000001,0.8641666666666667,0.64
2018-07-25,107.95999908447266,111.1500015258789,107.5999984741211,110.83000183105467,30702100,msft,2,0.12289999961853028,0.0882832088812636,91.5441899958316,105.50196478932467,195.6053918724216,97.6728624979655,95.64497426350913,52.40317574264094,2.1790006035450773,67.27422543676124,0.105,0.7116666666666666,0.18300000000000002,0.06533333333333334,0.056999999999999995,0.8406666666666668,0.10233333333333333,0.7365333333333334,0.8491666666666667,0.7
2018-07-26,110.73999786376952,111.0,109.5,109.62000274658205,31372100,msft,3,0.12140000343322754,0.07930232748445833,92.08583800700816,106.1138873347887,172.958427041385,97.95202382405598,95.88418680826824,52.40317574264094,2.3032505469675613,64.6265847787231,0.0524,0.8766,0.071,-0.048720000000000006,0.056600000000000004,0.8272,0.1162,0.40338,0.8316666666666667,0.72
2018-07-27,110.18000030517578,110.18000030517578,106.13999938964844,107.68000030517578,37005300,msft,4,0.13029999732971193,0.11099034415474578,92.73105747818408,106.3328882920796,113.40327342181912,98.15128758748372,96.11613477071128,19.064595114181547,2.226565686943601,60.666456891594464,0.28250000000000003,0.5974999999999999,0.12,-0.16219999999999996,0.0755,0.8025,0.122,0.9802,0.7704166666666667,0.67
2018-07-30,107.19000244140624,107.52999877929688,104.76000213623048,105.37000274658205,34668300,msft,0,0.14260000228881836,0.10816924626049733,93.52990687587528,106.17958103916378,62.77104670605959,98.31808420817056,96.3024434407552,8.631538124191628,1.965145682755832,56.40882532946321,0.0,0.96025,0.03975,0.044475,0.03325,0.88725,0.07925,0.596925,0.8675,0.64
2018-07-31,106.48999786376952,106.72000122070312,105.37999725341795,106.08000183105467,27655200,msft,1,0.12829999923706056,0.10283926090193116,94.13592365734716,106.15321284777978,61.65257684689108,98.48424402872722,96.48277867635092,8.631538124191637,1.7920187416517876,57.36030447298993,0.0,1.0,0.0,0.0,0.019,0.922,0.059,0.928,0.885,0.66
2018-08-01,106.02999877929688,106.4499969482422,105.41999816894533,106.27999877929688,23628700,msft,2,0.13149999618530273,0.14838360872416181,95.06015243780062,105.91940765131068,57.30640227788848,98.65677057902018,96.64949951171874,8.631538124191625,1.6511924880990847,57.62982767111316,0.0,0.777,0.22299999999999998,0.2143,0.0835,0.8015,0.11499999999999999,0.484,0.8975,0.66
2018-08-02,105.4000015258789,108.08999633789062,104.83999633789062,107.56999969482422,26104300,msft,3,0.12189999580383301,0.06350330024818902,95.94355439165312,105.78181487104222,68.87125120585952,98.83820978800456,96.8432487487793,18.94206856839177,1.620309235277091,59.34439238200628,0.143,0.7944,0.0626,-0.17356000000000002,0.0448,0.8493999999999999,0.10600000000000001,0.19451999999999997,0.8841666666666668,0.68
2018-08-03,107.8000030517578,108.0500030517578,106.81999969482422,108.04000091552734,18659600,msft,4,0.11640000343322754,0.029650892250180628,96.6038421863058,105.7785247570536,80.21152003464661,99.05784556070964,97.02657101949056,18.94206856839177,1.613449060943239,59.95512356346069,0.0,0.8954000000000001,0.1046,0.15126,0.009,0.8625999999999999,0.129,0.91478,0.83375,0.71
2018-08-06,108.12000274658205,108.41999816894533,107.55999755859376,108.12999725341795,20265900,msft,0,0.11270000457763672,0.020735362312433364,97.21181145765335,105.7702564134404,83.40875582678035,99.30358403523763,97.19595438639324,21.233495258172987,1.5965439159913046,60.073951085325646,0.143,0.857,0.0,-0.21075,0.0695,0.854,0.07700000000000001,0.2062,0.8554166666666667,0.72
2018-08-07,108.55999755859376,109.0999984741211,108.16999816894533,108.87999725341795,16080200,msft,1,0.1093000030517578,0.023728431941002975,97.83278168201952,105.79482451915236,92.83840368976604,99.63749440511069,97.38060239156088,25.377832795109008,1.6222365796354978,61.06970491404133,0.08320000000000001,0.8817999999999999,0.034999999999999996,-0.07361999999999999,0.0322,0.8612,0.1068,0.9087999999999999,0.8808333333333332,0.73
2018-08-08,109.33000183105467,109.75,108.76000213623048,109.48999786376952,15487500,msft,2,0.10850000381469728,0.047387026591703886,98.6001293973391,105.74463607507302,101.34695722828468,99.96885935465497,97.5697296142578,29.18504840492252,1.6703480524429608,61.86985737519095,0.17966666666666664,0.8203333333333332,0.0,-0.16623333333333332,0.05566666666666666,0.8636666666666667,0.08066666666666666,0.5251,0.8804166666666667,0.74
2018-08-09,109.70999908447266,110.16000366210938,109.5999984741211,109.66999816894533,13677200,msft,3,0.11270000457763672,0.03918517786720979,98.92132909007752,105.946744945567,108.29594531053584,100.35497411092122,97.77297299702964,31.54016555359221,1.702718808515982,62.10759371816984,0.1016,0.7824,0.11599999999999999,0.07250000000000001,0.0364,0.8652000000000001,0.0984,0.66462,0.8525,0.7
2018-08-10,109.41999816894533,109.69000244140624,108.37999725341795,109.0,18183700,msft,4,0.1315999984741211,0.030413909463589125,99.11955407837333,106.08943334838447,87.36499476515718,100.68506495157878,97.96157366434733,18.95637453978134,1.657636620992491,60.65146128179456,0.0,0.777,0.223,0.3182,0.037,0.795,0.168,0.9998,0.8041666666666667,0.56
2018-08-13,109.23999786376952,109.58000183105467,108.0999984741211,108.20999908447266,18472500,msft,0,0.1477999973297119,0.030697846146268415,99.45787240788368,106.0662441082296,74.79039962231005,100.9906458536784,98.15303942362468,16.228494339943442,1.543245587792356,58.96522720509224,0.0,0.8805000000000001,0.1195,0.148,0.0,0.9279999999999999,0.07200000000000001,0.68765,0.655,0.56
2018-08-14,108.55999755859376,109.75,108.04000091552734,109.55999755859376,16788300,msft,1,0.133100004196167,0.040582092995068896,99.61898740252872,106.24986254253965,83.42127842547285,101.29463450113931,98.36312573750814,17.45697899225532,1.5388745007845015,60.88752055027259,0.0,0.8875,0.1125,0.24695,0.074,0.8420000000000001,0.08399999999999999,0.17985,0.6758333333333333,0.58
2018-08-15,108.48999786376952,108.98999786376952,106.81999969482422,107.66000366210938,29982800,msft,2,0.14640000343322754,0.07227090582765404,99.98460446112205,106.16636370904398,48.417886207461095,101.58188985188802,98.52983105977376,5.579291988811145,1.404737163976634,57.80467746261648,0.0,1.0,0.0,0.0,0.007,0.885,0.108,0.9505,0.66,0.46
2018-08-20,107.51000213623048,107.9000015258789,106.4800033569336,106.87000274658205,17914200,msft,0,0.12489999771118164,0.05921405326114445,100.75208696946054,105.84670300856682,9.518576227108792,102.23632507324218,98.98914934794108,2.154264388601646,1.0089228554464,56.13230673750406,0.0,0.888,0.112,0.1909,0.027,0.931,0.0425,0.4708,0.82625,0.61
2018-08-21,106.91999816894533,107.3499984741211,105.8499984741211,105.9800033569336,22881900,msft,1,0.12859999656677246,0.054537327008299316,100.58632267344034,105.89098445546593,-25.342512546139677,102.37217610677084,99.11691767374674,7.969740651197096,0.8056497027111931,54.29385417109197,0.07675,0.8093750000000001,0.113875,0.0468625,0.06575,0.838375,0.09575,0.4519125,0.8904166666666667,0.61
2018-08-22,105.8499984741211,107.33999633789062,105.77999877929688,107.05999755859376,18000600,msft,2,0.1225,0.03242163567005494,100.71515959968109,105.44147644768222,-21.226588084248164,102.54699274698892,99.26751149495443,8.614852367740589,0.7197954610640096,56.0987788594607,0.13225,0.86775,0.0,-0.181675,0.084,0.84375,0.0725,0.15410000000000001,0.8583333333333333,0.61
2018-08-23,107.1500015258789,108.18000030517578,106.87000274658205,107.55999755859376,18167700,msft,3,0.12409999847412109,0.03714986836885697,100.75957634293414,105.23986594832562,13.493744616317192,102.66743977864584,99.41113306681316,0.3459731835263089,0.6825632655589828,56.9136754998835,0.089,0.911,0.0,-0.14229999999999998,0.03475,0.887,0.07775,0.588475,0.8516666666666667,0.59
2018-08-24,107.66999816894533,108.55999755859376,107.55999755859376,108.4000015258789,17234000,msft,4,0.11989999771118164,0.03866013474060999,100.7790336457279,105.3290001067135,43.9727456909968,102.77525736490884,99.569926071167,4.169171832130945,0.7098500160477244,58.260192092437904,0.0,1.0,0.0,0.0,0.076,0.84,0.084,0.8497,0.7958333333333333,0.68
2018-08-27,109.2699966430664,109.63999938964844,108.51000213623048,109.5999984741211,19662300,msft,0,0.12159999847412109,0.032968573952235944,101.13757636145412,105.41467049523536,99.82927334068404,102.93797124226889,99.71685549418132,14.17294741075269,0.8149029155111265,60.102798210664766,0.0,1.0,0.0,0.0,0.034999999999999996,0.895,0.07,0.91425,0.8058333333333333,0.77
2018-08-28,109.94000244140624,110.5,109.79000091552734,110.26000213623048,19151500,msft,1,0.125,0.02056450712729489,101.30929616615032,105.68263574913288,144.35427243293807,103.08867162068684,99.860324605306,21.177003323928865,0.9383953569807916,61.08039206121804,0.08,0.6763333333333333,0.244,0.15293333333333334,0.035333333333333335,0.8253333333333334,0.13933333333333334,0.9733,0.8620833333333333,0.78
2018-08-29,110.4499969482422,112.02999877929688,110.2699966430664,112.0199966430664,20818000,msft,2,0.1225,0.015868594235408554,101.19209918193084,106.38913250752228,199.867102190134,103.32203013102212,100.02363675435384,31.766579300871093,1.1590416969477104,63.54444200237241,0.05566666666666667,0.9443333333333334,0.0,-0.14049999999999999,0.047999999999999994,0.8796666666666667,0.07233333333333333,0.244,0.8591666666666667,0.78
2018-08-30,111.66999816894533,112.61000061035156,111.44000244140624,111.9499969482422,22798700,msft,3,0.1352999973297119,0.033580112286586764,101.03568381958118,107.00495033569226,208.6235580449329,103.57607065836588,100.18105608622233,35.28949610187141,1.3133515628893235,63.37935056185805,0.0,0.7224,0.27759999999999996,0.35062,0.0186,0.8784000000000001,0.1032,0.89136,0.83125,0.73
2018-08-31,111.69000244140624,112.77999877929688,111.5199966430664,112.33000183105467,23222700,msft,4,0.12859999656677246,0.02647041259941097,100.87475451892202,107.61682949597056,192.5958036889544,103.78272857666016,100.37017046610514,36.31962000323298,1.448341370234829,63.905981811672135,0.065,0.81225,0.123,0.135575,0.041749999999999995,0.851,0.1075,0.9336500000000001,0.7683333333333333,0.71
2018-09-04,110.8499984741211,111.95999908447266,110.22000122070312,111.70999908447266,22634600,msft,1,0.1315999984741211,0.0709385121972552,100.87308123889191,108.00142285046356,133.12649845268618,103.91546223958332,100.53744252522786,20.62300196415508,1.4901852618183398,62.39157891646296,0.09225,0.7382500000000001,0.1695,0.0476,0.0275,0.85025,0.1225,0.93655,0.77,0.67
2018-09-05,111.01000213623048,111.41999816894533,108.0999984741211,108.48999786376952,32872400,msft,2,0.1390999984741211,0.09928815616557787,100.8750931667874,108.00203619722627,38.66920368922212,103.95517145792644,100.66249961853028,0.4582985677623027,1.259750542754432,55.34519336782062,0.03457142857142857,0.9654285714285714,0.0,-0.07055714285714286,0.052142857142857144,0.8718571428571428,0.07571428571428572,0.10899999999999999,0.75625,0.62
2018-09-06,108.25,108.98999786376952,107.51000213623048,108.73999786376952,23477600,msft,3,0.1464999961853027,0.07830845982286437,100.85865358595824,107.9868145536902,-3.555109794517805,103.90196380615234,100.78741315205892,4.301028637946877,1.083972699089884,55.74662131735732,0.516,0.484,0.0,-0.8625,0.145,0.757,0.098,-0.9843,0.7375,0.53
2018-09-07,108.2300033569336,108.72000122070312,107.2300033569336,108.20999908447266,22498600,msft,4,0.14880000114440917,0.03614278533103742,100.7989601940818,107.94685126832054,-18.406312518492754,103.87033615112304,100.91117998758952,6.547097452492167,0.8933727844387533,54.66886184364747,0.0,1.0,0.0,0.0,0.042,0.8,0.158,0.9996,0.6879166666666667,0.52
2018-09-11,108.9000015258789,111.58999633789062,108.88999938964844,111.23999786376952,24301800,msft,1,0.13220000267028809,0.06348123294506602,100.9044963622215,108.24802438973164,96.89643458836898,104.13832346598308,101.22820383707682,16.052474980685087,0.9013088576838726,59.4083077272712,0.05566666666666667,0.7826666666666666,0.16166666666666665,0.16493333333333335,0.024999999999999998,0.8566666666666666,0.11866666666666666,0.9861,0.84125,0.59
2018-09-12,111.43000030517578,111.8499984741211,110.51000213623048,111.70999908447266,18891100,msft,2,0.13140000343322755,0.08909522851510178,100.85958840682946,108.53929770156898,125.93343554991444,104.33121770222982,101.40773086547853,17.77706902346218,0.9880724845263272,60.086678181390575,0.2012,0.741,0.057800000000000004,-0.30344,0.08280000000000001,0.825,0.0924,0.15596,0.8625,0.59
2018-09-13,112.12000274658205,113.7300033569336,112.12000274658205,112.91000366210938,26055600,msft,3,0.12369999885559083,0.06196608472233371,100.8715865757914,109.0305733058004,184.37587795131492,104.55608978271484,101.60643018086752,29.04418432776756,1.1365542580588937,61.77394428633327,0.0,0.974,0.026000000000000002,0.0256,0.009,0.9065999999999999,0.08399999999999999,0.82284,0.84125,0.72
2018-09-17,113.69000244140624,113.6999969482422,111.86000061035156,112.13999938964844,20736500,msft,0,0.1368000030517578,0.03517996425935536,101.1369646061852,109.7516096125648,132.74698504535002,104.8988431294759,101.97834434509278,23.09760564370856,1.2750750089705605,59.68232173031106,0.094,0.7969999999999999,0.109,0.0386,0.036500000000000005,0.8725,0.091,0.86615,0.73625,0.67
2018-09-18,112.19000244140624,113.6999969482422,111.72000122070312,113.20999908447266,22170900,msft,1,0.12789999961853027,0.030966226249759806,101.47371478913246,110.0226185238558,130.35097473065665,105.0744135538737,102.18899879455566,21.65114899614836,1.342340058792388,61.205061397291765,0.10459999999999998,0.7368,0.1586,-0.011900000000000011,0.037,0.8638,0.0994,0.5799,0.7395833333333333,0.73
2018-09-19,113.0500030517578,113.31999969482422,111.04000091552734,111.6999969482422,21728400,msft,2,0.1175,0.06749812343241363,102.18914415417778,109.85551526965035,88.73856590093014,105.17786051432292,102.4076774597168,14.655965167772234,1.2642725264453674,58.00671911773064,0.0412,0.9588000000000001,0.0,-0.07636,0.0306,0.9102,0.059399999999999994,0.29606,0.7454166666666667,0.71
2018-09-20,112.27999877929688,113.8000030517578,111.93000030517578,113.56999969482422,23714500,msft,3,0.11800000190734863,0.030860140565636247,102.65105397861616,110.01766550380572,117.0135432851242,105.32164408365884,102.6452517191569,18.20498648694656,1.3317021602066177,60.641630460419805,0.07766666666666668,0.8290000000000001,0.09366666666666668,0.06823333333333334,0.053,0.8403333333333333,0.107,0.48436666666666667,0.7483333333333333,0.74
2018-09-24,113.02999877929688,114.9000015258789,112.22000122070312,114.66999816894533,27334500,msft,0,0.12199999809265137,0.06747279433672002,103.29808763489989,110.6139553643677,119.0127106318088,105.67627588907878,103.18067042032878,15.19581901838914,1.508105357564972,62.1070243069161,0.0,0.8993333333333333,0.10066666666666667,0.12726666666666667,0.023999999999999997,0.8703333333333333,0.10566666666666667,0.9110999999999999,0.8025,0.7
2018-09-25,114.8000030517578,115.0999984741211,113.75,114.4499969482422,22668000,msft,1,0.12420000076293944,0.035403976273733664,103.44680028166928,110.93017191681706,123.95971576567403,105.88892313639325,103.4397844950358,16.590556542419908,1.541463931830208,61.62221698072563,0.0,1.0,0.0,0.0,0.01,0.869,0.12,0.9773,0.8254166666666667,0.64
2018-09-26,114.47000122070312,115.05999755859376,113.73999786376952,113.9800033569336,19352000,msft,2,0.12890000343322755,0.038414037844721756,103.58473339932289,111.14884280306973,109.82639297175848,106.04358037312824,103.6691074371338,16.488135307724853,1.5140926456949586,60.57713903684236,0.0,0.9205,0.0795,0.08895,0.0,0.9079999999999999,0.092,0.8613500000000001,0.7979166666666667,0.53
2018-09-27,114.77999877929688,114.91000366210938,114.1999969482422,114.41000366210938,19091300,msft,3,0.12409999847412109,0.022723653988040854,103.56083089159924,111.4018552656273,109.233474418206,106.25926946004232,103.92057965596516,16.48813530772485,1.5082759994186858,61.19994381889466,0.0,0.8903333333333334,0.10966666666666668,0.1186,0.0,0.9176666666666667,0.08233333333333333,0.7165666666666667,0.79375,0.48
2018-09-28,114.19000244140624,114.56999969482422,113.68000030517578,114.37000274658205,21647800,msft,4,0.12119999885559082,0.03548465727274171,103.56172192232084,111.63294894559908,94.59884655356558,106.47431894938153,104.16011238098145,10.710493866773865,1.4834709717469394,61.10702575355268,0.0,0.8366666666666666,0.16333333333333333,0.1953,0.016666666666666666,0.8966666666666666,0.08666666666666667,0.5985999999999999,0.7341666666666667,0.47
2018-10-01,114.75,115.68000030517578,114.7300033569336,115.61000061035156,18883100,msft,0,0.12,0.038131974826009635,103.4679977376865,112.041100315292,121.28556925326176,106.73090896606443,104.39717483520508,19.78852689918507,1.5419560232188871,62.91242531018313,0.355,0.645,0.0,-0.6597,0.066,0.896,0.038,-0.8633,0.765,0.49
2018-10-03,115.41999816894533,116.18000030517578,114.93000030517578,115.16999816894533,16648000,msft,2,0.11609999656677246,0.036042396125165375,104.08556270178626,112.39365711632898,113.82608390778957,107.28914235432944,104.83065923055013,19.274509956626883,1.5136368545089312,61.84135013351035,0.09166666666666667,0.7626666666666667,0.14566666666666667,0.0679,0.026333333333333334,0.8546666666666667,0.11933333333333333,0.9493999999999999,0.8354166666666667,0.51
2018-10-04,114.61000061035156,114.76000213623048,111.62999725341795,112.79000091552734,34821700,msft,3,0.1422000026702881,0.049044900986972645,104.7280299386501,112.13943145661356,35.92809512207607,107.47223892211916,105.00961583455404,11.452287500602006,1.2976282926152152,56.38189513681808,0.0835,0.9165,0.0,-0.148,0.0495,0.917,0.033,-0.5256,0.7870833333333332,0.43
2018-10-05,112.62999725341795,113.16999816894533,110.63999938964844,112.12999725341795,29068900,msft,4,0.1481999969482422,0.03022253905559823,105.6022210130548,111.64101858045106,-6.583627728935341,107.61826858520509,105.14285418192546,18.209335518014218,1.0631314093222954,54.98922479715663,0.191,0.545,0.264,0.2023,0.071,0.804,0.125,0.9348,0.70125,0.33
2018-10-08,111.66000366210938,112.02999877929688,109.33999633789062,110.8499984741211,29640600,msft,0,0.15689999580383301,0.059140893098561235,105.99429135407772,111.38986468229923,-58.53966699140584,107.6965555826823,105.23590647379557,26.12275455281076,0.7694101844342072,52.39286603108924,0.07175,0.8565,0.071875,-0.010012499999999994,0.03225,0.8915,0.07625,0.6839,0.7604166666666667,0.28
2018-10-09,111.13999938964844,113.08000183105467,110.8000030517578,112.26000213623048,26198600,msft,1,0.15949999809265136,0.08579873731568886,106.16746661789836,111.31446850173054,-11.98588285520645,107.78155288696288,105.35976206461588,16.399298096036453,0.6383415103665442,54.82353661244344,0.0,0.8325,0.16749999999999998,0.2226,0.042666666666666665,0.8464999999999999,0.11083333333333334,0.32155,0.8129166666666667,0.23
2018-10-10,111.23999786376952,111.5,105.79000091552734,106.16000366210938,61376300,msft,2,0.22959999084472657,0.11036635538828518,104.47627584843188,112.47362878413648,-173.5803516122856,107.65054194132487,105.36960678100586,39.99471966612607,0.0619080215442409,44.62634148515362,0.0774,0.8946,0.028000000000000004,-0.060919999999999995,0.030800000000000004,0.8814,0.088,0.5003599999999999,0.8195833333333333,0.08
2018-10-12,109.01000213623048,111.23999786376952,107.12000274658205,109.56999969482422,47742100,msft,4,0.21309999465942384,0.09542179702725095,102.7137977117534,113.2008034235005,-90.86642538295824,107.37925389607749,105.47766227722168,27.88334127672864,-0.494353601214172,50.18052604801701,0.0,0.9582857142857143,0.04171428571428571,0.07294285714285716,0.062142857142857146,0.8404285714285714,0.09742857142857142,0.4557428571428571,0.7358333333333333,0.11
2018-10-15,108.91000366210938,109.4800033569336,106.9499969482422,107.5999984741211,32068100,msft,0,0.21299999237060546,0.048353085560900476,102.072048985467,113.40734020520684,-120.43426555357216,107.228111521403,105.50542004903156,28.55496826388461,-0.7058202818364379,47.38527022020924,0.15883333333333335,0.8411666666666666,0.0,-0.23873333333333333,0.06849999999999999,0.8301666666666666,0.10116666666666667,0.04185,0.6979166666666667,0.11
2018-10-16,109.54000091552734,111.41000366210938,108.9499969482422,111.0,31610200,msft,1,0.176200008392334,0.06617146120288792,101.94874219388016,113.31879473238938,-42.69980544730983,107.20542449951172,105.56044336954751,15.50118706744783,-0.6034534558238533,52.14468481813795,0.0,0.94725,0.05275,0.085,0.04975,0.87275,0.0775,0.50795,0.79625,0.13
2018-10-17,111.68000030517578,111.80999755859376,109.5500030517578,110.70999908447266,26548200,msft,2,0.17399999618530274,0.26905297682603446,101.86599880234844,113.30663379652852,-37.48024950268704,107.27636159261068,105.61576652526855,12.96002750597516,-0.5385536220606042,51.73173962919413,0.0,0.833,0.167,0.296,0.025,0.863,0.112,0.9803,0.71125,0.14
2018-10-18,110.0999984741211,110.52999877929688,107.83000183105467,108.5,32506200,msft,3,0.20059999465942382,0.05858811335912871,101.44249614998176,113.2441188402526,-93.78476521025084,107.26869303385416,105.58532842000324,20.95403047242801,-0.6505665157811364,48.69223351276947,0.07533333333333334,0.7596666666666666,0.165,0.12673333333333334,0.015666666666666666,0.8403333333333333,0.14433333333333334,0.9659,0.6970833333333333,0.12
2018-10-19,108.93000030517578,110.86000061035156,108.20999908447266,108.66000366210938,32785500,msft,4,0.1988999938964844,0.39748076845532015,101.1051771931676,113.04461376142224,-87.75380816377582,107.28307240804035,105.5767042795817,18.7178195627414,-0.7186771034285186,48.91701803323184,0.0334,0.9046,0.062,0.05983999999999999,0.0372,0.8560000000000001,0.1068,0.79242,0.6266666666666666,0.14
2018-10-22,109.31999969482422,110.54000091552734,108.23999786376952,109.62999725341795,26545600,msft,0,0.1963999938964844,0.06814865894959359,100.95885240332288,112.70779798730211,-81.60351610453851,107.29106089274087,105.61445452372232,18.717819562741404,-0.6896735649147274,50.28309472560501,0.0,0.77,0.22999999999999998,0.33409999999999995,0.0616,0.8516,0.0866,0.44320000000000004,0.8004166666666667,0.16
2018-10-23,107.7699966430664,108.97000122070312,105.11000061035156,108.0999984741211,43770400,msft,1,0.20709999084472655,0.2407719101502019,100.65203203645294,112.40589643034394,-138.11051115312657,107.19072570800782,105.66452458699544,32.28611125734809,-0.7760919729949052,48.1806714243404,0.04075,0.926125,0.033125,-0.0297625,0.058750000000000004,0.8455,0.095875,0.20284999999999997,0.8154166666666667,0.12
2018-10-24,108.41000366210938,108.48999786376952,101.58999633789062,102.31999969482422,63897800,msft,2,0.25229999542236325,0.18414777057668177,99.13938939932704,112.80079462166908,-203.43543858619347,106.89067967732748,105.61094868977864,43.603471239548746,-1.2769525385563725,41.41369809853031,0.0538,0.7325,0.2137,0.25497000000000003,0.0511,0.8538,0.09530000000000001,0.47985,0.8283333333333333,0.06
2018-10-25,106.5500030517578,109.2699966430664,106.1500015258789,108.3000030517578,61646800,msft,3,0.2421999931335449,0.11024307984627468,99.01521789692234,112.33924987651515,-92.66580693532616,106.74337209065756,105.6497309366862,38.13476256690224,-1.1975198677202172,49.06958936788155,0.03916666666666666,0.7716666666666666,0.18916666666666668,0.21680833333333335,0.034749999999999996,0.8604166666666666,0.10458333333333332,0.6824,0.8058333333333333,0.09
2018-10-26,105.69000244140624,108.75,104.76000213623048,106.95999908447266,55523100,msft,4,0.24159999847412109,0.09698836457178864,98.79279534870484,111.85133764690065,-110.67448269909472,106.53854777018228,105.64657300313314,42.31918589184177,-1.2241096193448726,47.6268802919236,0.11425,0.7378750000000001,0.14775,0.013049999999999999,0.05275,0.85725,0.089875,0.620275,0.7416666666666667,0.07
2018-10-29,108.11000061035156,108.6999969482422,101.62999725341795,103.8499984741211,55162000,msft,0,0.24700000762939453,0.15013769838372132,98.28336848048367,111.2334322092136,-147.02707638044646,106.27365112304688,105.5862471262614,50.395354575493975,-1.468814753418485,44.48656117399602,0.07416666666666667,0.8931666666666667,0.03266666666666667,-0.06698333333333333,0.04750000000000001,0.8905,0.062,-0.11141666666666666,0.8295833333333333,0.07
2018-10-30,103.66000366210938,104.37999725341795,100.11000061035156,103.7300033569336,65350900,msft,1,0.23350000381469727,0.1589194259070003,97.8894879668091,110.53257395335692,-174.22166754721636,105.97072931925456,105.52257143656412,53.75649064357504,-1.6529733306011565,44.36978247838321,0.034428571428571426,0.9454285714285715,0.02014285714285714,-0.0034285714285714275,0.028571428571428574,0.9167142857142857,0.054714285714285715,0.6583571428571429,0.8995833333333333,0.07
2018-10-31,105.44000244140624,108.13999938964844,105.38999938964844,106.80999755859376,51062400,msft,2,0.21229999542236327,0.11478963325358142,98.16136828994894,109.45929058456278,-78.78060032713448,105.8144755045573,105.4961680094401,30.39348124373234,-1.5428903858464764,47.99445039773244,0.09014285714285715,0.78,0.12985714285714287,0.12695714285714285,0.026571428571428572,0.9071428571428571,0.06628571428571428,0.35755714285714285,0.8479166666666668,0.07
2018-11-01,107.0500030517578,107.31999969482422,105.52999877929688,105.91999816894533,33384200,msft,3,0.1934000015258789,0.08956216851482274,98.13047781103646,108.83161020165886,-83.64381364541961,105.5700284322103,105.44583625793456,30.39348124373234,-1.5071195902910546,47.07751923120325,0.0,0.9487142857142857,0.05128571428571428,0.06021428571428571,0.03414285714285714,0.8798571428571428,0.08585714285714285,0.5791142857142857,0.8679166666666667,0.06
2018-11-02,106.4800033569336,107.31999969482422,104.9800033569336,106.16000366210938,37680200,msft,4,0.1951000022888184,0.1653878686851988,98.14317052505744,108.24662439681757,-80.6787039788825,105.31120274861654,105.39647432963054,32.117536943534844,-1.443564955342694,47.35808977297331,0.1045,0.7725,0.1225,0.05135,0.0675,0.8365,0.096,0.28815,0.8041666666666667,0.08
